material_id,composition,G_vrh
mp-755646,Li2 Cu2 O2,17.231
mp-975321,Li2 Si6,1.582
mp-16648,Li2 Sn8 Rh2,40.822
mp-14209,Li3 Y3 Ge3,46.996
mp-33322,Li2 Ho2 Se4,31.404
mp-863257,Li1 Ga3,19.567
mp-865738,Li1 Pr1 Hg2,9.986
mp-3924,Li2 Nb2 O4,100.566
mp-29463,Li4 Be4 N4,65.035
mp-31301,Li2 Sn8 Au6,20.244
mp-977374,Li1 Lu1 Pd2,0.971
mp-982667,Li1 Al2 Os1,67.515
mp-862719,Li1 Y2 Os1,34.286
mp-867877,Li1 Cd1 Au2,-11.833
mp-31468,Li4 Ca4 N4,40.787
mp-33363,Li2 Y2 S4,36.134
mp-973058,Li1 Lu2 Al1,35.495
mp-569450,Li2 B12 C2,184.076
mp-865228,Li1 Sc1 Pt2,61.788
mp-973966,Li1 In1 I4 O12,21.039
mp-1021327,K1 Li1 I1 Cl1,8.606
mp-3666,Li2 Ta2 O6,72.113
mp-865870,Li1 Zr2 Os1,47.3
mp-977391,Li1 Nd2 Os1,30.528
mp-12403,Li3 B3 F12,7.539
mp-35591,Li2 Er2 S4,37.776
mp-867222,Li1 Ca2 Ir1,26.111
mp-570379,Cs2 Li1 Lu1 Cl6,9.195
mp-11806,Li1 Mg1 Sn1 Pt1,37.269
mp-867272,Li1 Al1 Cu2,53.421
mp-9919,Li2 Zn2 Sb2,25.849
mp-867829,Li1 V1 Rh2,80.647
mp-865893,Li1 Zr2 Tc1,26.476
mp-977570,Li1 Pr2 Os1,28.583
mp-1001581,Li1 C6,115.671
mp-861951,Li1 Ta1 Rh2,67.999
mp-9918,Li8 Ge8,21.135
mp-865963,Li1 Ga1 Ag2,27.563
mp-867255,Li1 Zn2 Au1,20.303
mp-35388,Li2 Sm2 Se4,27.524
mp-862492,Li1 Er1 Tl2,21.383
mp-867807,Li1 Y1 Tl2,16.305
mp-1025455,Li2 Nb4 O2,2.313
mp-29868,Li1 Au1 C2,25.135
mp-862841,Li1 Pm2 Os1,31.331
mp-977440,Li1 Ti1 Pt2,47.643
mp-10182,Li1 Zn1 P1,51.137
mp-934,Li1 Tl1,-2.521
mp-34993,Li12 Al12 O24,123.673
mp-6179,K2 Li2 S2 O8,20.883
mp-996961,Li2 Au2 O4,17.227
mp-867287,Li1 In1 Au2,20.793
mp-20698,Li2 Co2 As2,30.049
mp-861733,Li1 Te1 Pd2,19.117
mp-1029903,Li4 Nb4 N8,59.002
mp-2724538,Li2 Cu2 S2,20.946
mp-862667,Li1 Ac2 Ge1,20.637
mp-867810,Li1 Y1 Hg2,12.474
mp-13474,Li3 Er3 Ge3,47.51
mp-30764,Li2 Pt4,64.55
mp-10189,Li1 Ti1 Te2,27.015
mp-865940,Li1 Th1 Au2,9.884
mp-15791,Li1 Er1 S2,28.514
mp-989583,Rb2 Li1 In1 Cl6,10.025
mp-754605,Li2 Lu2 O4,69.919
mp-29754,Sr2 Li2 N2,28.446
mp-5840,Li2 Sc2 O4,81.291
mp-38280,Li2 Ti2 O4,122.647
mp-7243,Li1 Sn1 Pd2,25.46
mp-30301,Li4 Cl4 O16,18.037
mp-5920,Li1 Al1 Ge1,50.642
mp-982666,Li1 Al2 Tc1,61.853
mp-865907,Li1 Zn3,2.197
mp-1002069,Na1 Li1 I1 Cl1,11.883
mp-864630,Li1 Mg2 Hg1,22.643
mp-989562,Cs2 Li1 Tl1 F6,8.613
mp-22899,Li1 I1,12.473
mp-973191,Li1 Tl3,7.189
mp-6326,Li12 Al12 Si12 O48,45.755
mp-1009006,Li1 Cd1 As1,3.251
mp-862318,Li1 Al2 Ni1,69.544
mp-961683,Li1 Mg1 P1,4.158
mp-38695,Li2 Tb2 Se4,29.91
mp-20363,Li1 Ga2 Pt1,34.754
mp-4495,K2 Li2 Te2,11.932
mp-982975,Li1 Be1 O3,16.251
mp-2426,Li1 Ag1,18.419
mp-862588,Li1 Dy2 Tc1,31.932
mp-754912,Li1 Cu1 O2,25.035
mp-862312,Li1 Be1 Pd2,56.945
mp-862658,Li1 Cu3,43.619
mp-644419,Li4 H4 S4,6.659
mp-9575,Li2 Be2 Sb2,47.692
mp-2475638,Li2 Be2,27.752
mp-977542,Li1 Tb1 Tl2,17.115
mp-1001831,Li2 B2,22.505
mp-865231,Li1 Sc1 Tl2,22.125
mp-865184,Li1 Sc1 Pd2,-47.071
mp-30057,Li4 C4 N4,8.104
mp-24149,Li1 Ce2 H1 O3,67.366
mp-20310,Li4 In4 Se8,13.618
mp-14476,Li4 Rh4 O8,39.318
mp-862815,Li1 Sc1 Au2,15.743
mp-976600,Li1 Hf2 Tc1,38.137
mp-865710,Li1 Sn1 Au2,-6.937
mp-8874,Li1 Si1 B1 O4,73.016
mp-571454,Li1 Ag1 C2,20.005
mp-961698,Li1 Zn1 P1,34.294
mp-962070,Li1 Sc1 Si1,-3.379
mp-861901,Li1 Ga1 Cu2,36.374
mp-866146,Li1 Sm2 Ir1,30.036
mp-4913,Li1 Ga2 Rh1,33.902
mp-862657,Li1 Cu1 Pd2,37.593
mp-764648,Li2 Ti2 O4,93.619
mp-552588,Li2 Nb2 O6,76.732
mp-861931,Li1 Pt3,85.615
mp-135,Li1,3.745
mp-753946,Li2 Co2 S4,47.947
mp-30648,Li1 Mg2 Ga1,26.698
mp-976598,Li1 Hf2 Ir1,57.973
mp-864804,Li1 Tb1 Hg2,4.747
mp-51,Li1,3.618
mp-21894,Li2 Sn8 Ir2,46.562
mp-567787,Li1 In1 Ag2,20.019
mp-977583,Li1 Np1 Ir2,197.522
mp-862290,Li1 Fe1 Rh2,65.499
mp-975649,Li2 Tm6,-6.95
mp-1020059,Li2 Ge4 N6,86.576
mp-867196,Li1 Cd2 Pd1,22.13
mp-976272,Li1 Ca3,-6.125
mp-10614,Sr1 Li1 P1,29.394
mp-753257,Li2 Cu2 F8,19.272
mp-40189,Ba1 Li1 La1 Te1 O6,-112.455
mp-10890,Li1 Al3,40.501
mp-862927,Li1 Pm1 Hg2,11.196
mp-867160,Li1 Cd2 Au1,16.546
mp-753508,Li4 Cu4 S4,15.988
mp-862321,Li1 As1 Pd2,35.687
mp-861658,Li1 Mn1 Pt2,50.068
mp-3524,Li2 P2 N4,100.508
mp-10181,Li1 Si1 Ni2,65.605
mp-570935,Li2 I2,6.203
mp-1001784,Li1 Ti1 S2,39.777
mp-569788,Li3 Zn3 Ge3,35.794
mp-20801,Li1 In2 Pd1,18.833
mp-976426,Li1 Lu1 Hg2,16.026
mp-861875,Li1 Hf2 Re1,44.212
mp-11248,Li1 Au3,10.927
mp-631269,Li1 Ir1 Rh1,30.087
mp-2362485,Li3 Mg3,12.984
mp-672340,Li1 In2 Ru1,41.998
mp-15788,Li1 Y1 S2,27.464
mp-865708,Li1 Sm2 Ru1,25.565
mp-28567,Li2 Bi2 F8,26.886
mp-13322,Li1 Ge1 Rh2,90.626
mp-867250,Li1 Zn2 Pd1,26.455
mp-31208,Li1 In2 Ir1,40.176
mp-5127,Li4 Cu4 O4,32.616
mp-675460,Li1 Ti1 Cl3,16.043
mp-631338,Li1 Zr1 Sc1,-43.555
mp-8310,Li1 Ni2 P2,44.076
mp-568273,Li2 I2,10.762
mp-1138,Li1 F1,50.018
mp-1018135,Li1 Cd1 As1,29.67
mp-865912,Li1 Zn2 Rh1,37.415
mp-2743,Li1 Pd1,24.82
mp-8756,K2 Li2 Se2,15.306
mp-758604,Li2 Ag2 F4,1.696
mp-865872,Li1 Zr2 Re1,37.587
mp-11582,Li4 Ga4 Se8,17.624
mp-30738,Li1 Ir3,112.944
mp-973415,Li2 La6,8.867
mp-867285,Li1 Tb2 Ir1,33.159
mp-977399,Li1 Mg1 Pd2,40.498
mp-977563,Li1 Nb1 Ir2,85.649
mp-1934,Li2 Zn2,22.505
mp-30079,Li1 Mg2 Ge1,-52.54
mp-21297,Li2 Sn8 Ru2,45.755
mp-23797,Li2 H12 Cl2 O14,13.733
mp-25372,Li1 Cu1 O2,59.679
mp-567652,Cs2 Li1 Y1 Cl6,9.676
mp-861930,Li1 Pd1 Au2,11.699
mp-15793,Li1 Tb1 Se2,23.333
mp-755570,Li1 Ni2 S2,20.112
mp-867252,Li1 Zn2 Ni1,35.747
mp-1063005,Li3,5.187
mp-1009009,Li1 F1,-5.79
mp-30156,Li4 Mg4 N4,79.534
mp-862549,Li1 Ac1 Tl2,6.17
mp-862632,Li1 Ca2 Al1,20.041
mp-7575,Li1 Zn1 N1,83.729
mp-530399,Li4 Al20 O32,120.442
mp-16349,Li1 Ni2 Ge1,46.128
mp-1001835,Li2 B2,45.849
mp-941221,Li6 B30 H30,10.386
mp-961723,Li1 Ca1 Rh1,8.295
mp-8452,Na2 Li2 S2,23.768
mp-861881,Li1 Ge1 Au2,17.072
mp-754344,Li1 Zn1 O2,45.232
mp-867744,Li1 Ti3 O4,81.153
mp-9719,Na8 Li4 Al4 P8,27.656
mp-7298,Li1 Cu2 P2,37.221
mp-631334,Li1 Tc2 Pd1,-11.236
mp-2479693,Li3 Ca3 Sn3,26.704
mp-1021323,Li1 C12,106.231
mp-756094,Li1 Fe1 S2,31.867
mp-861736,Li1 Sb1 Pd2,33.967
mp-13288,Ba6 Li2 N2,0.547
mp-862297,Li1 Al1 Rh2,66.739
mp-973824,Li1 Hg3,18.474
mp-35717,Li2 Dy2 Se4,30.614
mp-973940,Li1 Cd3,5.772
mp-865812,Li1 Sm1 Hg2,10.941
mp-974060,Li1 Dy3,-5.24
mp-36111,Li1 Mg1 P1,43.198
mp-864755,Li1 Ac1 Te2,-4.408
mp-11390,Li1 Ga1 Si1,46.327
mp-972285,Sr3 Li1,8.744
mp-1008911,Li1 Mn1 As1,33.252
mp-996988,Li1 Ag1 O2,6.182
mp-2659898,Li2 B2 H8,10.774
mp-632808,Ba1 Li1 H3,6.439
mp-3731,Li8 Nb8 O24,49.129
mp-23259,Li1 Br1,16.321
mp-865868,Li1 Zr1 Rh2,45.895
mp-975906,Li1 Al3,39.623
mp-862335,Li1 As1 Rh2,59.369
mp-631339,Na2 Li1 Ta1,5.998
mp-973613,Li1 Ce1 O3,17.775
mp-20265,Li1 In2 Pt1,28.966
mp-10173,Li2,7.956
mp-1008925,Li1 Fe1 P1,71.498
mp-8001,Li1 Al1 O2,96.813
mp-974938,Rb3 Li1,1.539
mp-1029338,Li2 V4 N6,66.596
mp-25417,Li1 Ti1 O2,77.858
mp-7554,Li1 Mg1 Sn1 Au1,16.802
mp-541365,Li1 Eu1 H3,49.922
mp-559612,K4 Li4 O4,20.733
mp-977561,Li1 Ta1 Ir2,100.908
mp-975909,Li1 Au3,31.714
mp-753506,Li1 Bi1 S2,36.004
mp-11977,Li2 Sn2 Au2,14.507
mp-20998,Li3 Ca3 Pb3,24.614
mp-8002,Li1 Ga1 O2,71.709
mp-30817,Li1 Al2 Pd1,56.274
mp-758302,Li2 Ag2 F4,112.431
mp-755253,Li2 Zr2 O4,100.522
mp-864762,Li1 Mg2 Zn1,26.795
mp-861616,Li1 Sc2 Ir1,38.644
mp-8481,Li3 Pr3 Ge3,37.085
mp-867267,Li1 Ho2 Pt1,31.91
mp-976259,Li1 Tm1 Rh2,38.993
mp-861913,Li1 Dy2 Al1,31.25
mp-962069,Li1 Ag1 Te1,-1.732
mp-862842,Li1 Pm2 Pt1,20.936
mp-8873,Li1 Ge1 B1 O4,60.304
mp-861896,Li1 Hg2 Pd1,11.597
mp-864614,Li1 Mg2 Pt1,34.393
mp-2468774,Li4 Cu4 S4,30.22
mp-36791,Li2 Nd2 S4,29.894
mp-861666,Li1 Ru2 W1,82.095
mp-766486,Li2 Cu2 S4,21.639
mp-13277,Ba2 Li2 P2,29.534
mp-13916,Li4 Ca4 Si8,36.127
mp-1029932,Li4 V4 N8,46.341
mp-861625,Li1 Zn1 Ag2,15.67
mp-867211,Li1 Ca2 In1,18.813
mp-12716,Li1 Tl1 Pd2,36.325
mp-753722,Li1 Cu1 S2,16.147
mp-864631,Li1 Nb1 Rh2,56.338
mp-989579,Rb2 Li1 Tl1 Cl6,10.376
mp-862677,Li1 Ho1 Tl2,19.632
mp-989504,Na2 Li1 N1 F6,30.306
mp-976291,Li2 Al2 H8,16.29
mp-753541,Li2 Cu2 F8,12.424
mp-1029395,Li2 Cr2 N4,47.814
mp-9562,Li2 Be2 As2,35.547
mp-753605,Li4 Cu4 S4,16.527
mp-569331,Li2 Sn12 Pd4,17.812
mp-973874,Li1 La2 Al1,21.112
mp-867927,Li1 V1 Ir2,108.216
mp-754537,Li1 Lu1 O2,46.12
mp-861956,Li1 Pm2 Ir1,28.359
mp-973561,Li1 Ce2 Ru1,6.7
mp-961684,Li1 Ca1 As1,17.972
mp-865116,Li1 Sm1 Tl2,15.962
mp-30821,Li1 Al2 Rh1,55.198
mp-982974,Li1 Be1 Au2,34.74
mp-861624,Li1 La1 Hg2,9.091
mp-862296,Li1 Al1 Pt2,104.435
mp-867834,Li1 Hf1 Pt2,23.595
mp-976424,Li1 La3,10.268
mp-865939,Li1 Mg2,19.141
mp-976280,Li2 Br2,8.428
mp-2365577,Li2 Ni2 S4,34.235
mp-755000,Li2 Ti2 O4,57.795
mp-13914,Li1 Co2 Ge1,97.165
mp-27227,Li2 Ag6 O4,19.457
mp-867313,Li1 Tm1 Pt2,37.47
mp-1018786,Li2 Mn2 Sb2,14.417
mp-862377,Li1 Be2 Ir1,64.707
mp-631330,Li1 Ta1 W2,-47.706
mp-11512,Li1 Al2 Ir1,52.607
mp-29520,Li2 Au2 I8,3.8
mp-864784,Li1 Sn1 Rh2,67.926
mp-758741,Li1 Fe2 P2,66.399
mp-12564,Li1 Sb1 Au1,8.279
mp-867206,Li1 Cd2 Pt1,23.689
mp-861900,Li1 Ga1 Au2,26.976
mp-865936,Li1 Sc2 Tc1,32.676
mp-1001786,Li1 Sc1 S2,32.783
mp-13444,Li6 Sn6,17.536
mp-5048,Li2 Ga2 Te4,13.673
mp-867119,Li1 Hf1 Pd2,19.867
mp-862555,Li1 Y2 Al1,33.33
mp-975990,Na1 Li1 O3,13.061
mp-862774,Li1 In1 Pt2,129.985
mp-867364,Li1 Tm1 Pd2,-4.548
mp-867258,Li1 Zn1 Pd2,50.885
mp-862684,Li1 Hf2 Os1,59.172
mp-867148,Li1 Hf1 Rh2,55.025
mp-9615,Li1 Ti1 S2,48.553
mp-8754,Na4 Li4 Te4,15.62
mp-1029294,Li2 Sn4 N6,48.959
mp-23856,Li2 H2 O2,10.119
mp-9472,Li1 Ag2 Ge1,17.417
mp-861932,Li1 Zn1 Au2,0.923
mp-867924,Li1 Cd1 Pd2,30.879
mp-863659,Li1 Sc1 Hg2,15.302
mp-604313,Li4,-13.034
mp-22905,Li1 Cl1,20.781
mp-567097,Li1 Cu2 Ge1,36.738
mp-861629,Li1 Mn1 Pd2,43.455
mp-753848,Li2 Cu6 O6,41.778
mp-753371,Li4 Cu4 S4,8.094
mp-996992,Li1 Ag1 O2,27.457
mp-861661,Li1 Pr2 Ru1,22.364
mp-2659,Li1 N3,18.796
mp-23702,Li4 H8 N4,21.892
mp-1029424,Li2 Ti4 N6,71.603
mp-3348,Li4 B4 Ir4,69.518
mp-976260,Li1 Tm2 Au1,35.495
mp-853967,Li4 Cu4 S4,15.398
mp-795,Li8 Si8,36.261
mp-3700,Li2 Y2 F8,31.762
mp-753326,Li1 Ag2 F6,17.197
mp-989405,Cs2 Li1 In1 Br6,8.914
mp-7555,Li1 Mg1 Sn1 Pd1,33.072
mp-973455,Li2 Mg4,23.398
mp-675334,Li1 Ti2 O4,114.219
mp-9588,Li8 P8,26.861
mp-1067,Li2 Al2,32.432
mp-975044,Li2 Si4 Rh4,68.685
mp-867197,Li1 Ga1 Ni2,-16.545
mp-976411,Li4,6.849
mp-862613,Li1 Ac2 Ga1,19.764
mp-862737,Li1 Hg1 Pd2,22.7
mp-22716,Li2 Cu4 P2,32.433
mp-30819,Li1 Al2 Pt1,59.706
mp-867170,Li1 Ga1 Pt2,153.628
mp-569685,Li1 Zn1 P1,-72.249
mp-1307,Li2 Ga2,20.189
mp-989551,Li1 Tl2 In1 F6,13.628
mp-10615,Ba1 Li1 P1,24.535
mp-1018133,Li1 H1 Pd1,38.705
mp-6521,Li2 La2 Ti2 O8,53.816
mp-867198,Li1 Ga1 Pd2,-39.18
mp-867223,Li1 Ga2 Ni1,42.228
mp-15789,Li1 Dy1 S2,27.451
mp-861955,Li1 Pm2 Ge1,26.487
mp-755144,Na2 Li2 O2,39.05
mp-865578,Li1 Nd2 Ga1,24.558
mp-20567,Li1 Ga2 Ru1,46.408
mp-605860,Ba16 Li8 N8,6.403
mp-773044,Li2 Cu2 O4,22.461
mp-631319,Li1 Ti1 Re1,-27.038
mp-21471,Li2 Fe2 As2,39.305
mp-33526,Li2 Bi2 S4,32.521
mp-974642,Li1 Ag2 Pb1,8.871
mp-33667,Li2 Dy2 S4,36.047
mp-867873,Li1 Tm2 Al1,35.568
mp-867121,Li1 Y2 Pt1,30.073
mp-9839,K2 Li1 Al1 F6,25.226
mp-5419,Li1 Ga2 Ir1,40.935
mp-11807,Li1 Pt1,51.982
mp-32641,Li1 S1,-36.107
mp-755959,Na4 Li4 O4,16.356
mp-976793,Li1 Er2 Ga1,36.081
mp-862673,Li1 Y2 Ru1,29.28
mp-865924,Li1 Zr1 Au2,5.343
mp-861876,Li1 Ac2 Si1,22.936
mp-973841,Li1 Ho2 Al1,33.455
mp-865795,Li1 Sc2 Ru1,34.245
mp-24150,Li1 Nd2 H1 O3,86.992
mp-1205309,Li2 B2,32.433
mp-15796,Li1 Ho1 Se2,24.071
mp-996987,Li2 Cu2 O4,43.139
mp-3635,Li4 B4 O8,31.277
mp-862870,Li1 Tc1 O3,79.846
mp-862619,Li1 Er1 In2,20.144
mp-29633,Li1 Ge1 Pd2,37.662
mp-24148,Li1 La2 H1 O3,72.439
mp-867253,Li1 Zn2 Ir1,40.679
mp-862926,Li1 Pm1 Au2,67.79
mp-632402,Li1 Ca1 U1 F8,14.907
mp-14208,Li3 Y3 Si3,48.636
mp-2894145,Li1 Mg6 Mo1,27.637
mp-13590,Li1 B1 C4 N4,6.383
mp-5159,Li1 Ga2 Pd1,20.021
mp-11947,Li1 Al1 Ag2,32.565
mp-20049,Li2 Fe2 P2,51.439
mp-3660,Li4 B12 O20,47.464
mp-861660,Li1 Nd1 Hg2,9.543
mp-865933,Li1 Si1 Ir2,127.917
mp-15821,Li3 Nd3 Ge3,38.814
mp-23736,Li2 Mg2 H6,28.674
mp-5853,Li2 Si4 N6,121.468
mp-6668,Li4 Ti4 P4 O20,58.853
mp-961703,Na1 Li1 Pt1,-40.599
mp-10687,Li1 Cd1 P1,4.094
mp-600561,Li1 Rh1,41.679
mp-862716,Li1 Ag3,24.289
mp-861954,Li1 Ta1 Ru2,66.077
mp-862887,Li1 Sc2 Os1,40.992
mp-976330,Li1 Zr2 Ir1,40.126
mp-6270,Ba2 Li1 Re1 O6,43.501
mp-1009014,Li1 Cu1 O1,46.923
mp-989512,Li1 Tl2 In1 Cl6,10.42
mp-865925,Li1 Zr1 Ir2,53.838
mp-6654,Cs2 Li1 Ga1 F6,9.426
mp-760408,Li2 Zn2 O4,49.385
mp-556562,Li2 As2 H12 O6 F12,9.562
mp-975368,Li1 Ca2 Mg1,9.154
mp-552663,Li1 Sc1 As2 O7,46.083
mp-867210,Li1 Ca2 Hg1,12.698
mp-13396,Li1 In2 Rh1,37.101
mp-1018026,Li2 Ag2,14.296
mp-863675,Li1 Pm2 Ru1,24.444
mp-1029251,Li4 Ru4 N4,58.104
mp-504691,Li2 Mn2 P2,38.837
mp-1001790,Li1 O3,18.166
mp-865444,Li1 Sc2 Pt1,37.52
mp-1017626,Li1 Ca1 F3,48.995
mp-631333,Li1 Pd1 W2,-11.43
mp-862775,Li1 In1 Rh2,36.12
mp-753098,Li1 Cu1 F2,24.837
mp-867872,Li1 Cd1 Ag2,8.994
mp-973826,Li1 Ho1 Sn2,79.056
mp-3161,Li1 Al1 Si1,55.349
mp-862610,Li1 Hf1 Ir2,62.733
mp-30763,Li1 Pd2 Pb1,9.173
mp-8132,Li1 Ti3 Se6,17.774
mp-867235,Li1 Y2 Ir1,32.546
mp-569834,Li2 Cu4 Sn2,44.076
mp-644271,Li2 H2 S2,7.822
mp-862717,Li1 Al1 Au2,36.27
mp-754542,Li1 V1 S2,32.603
mp-862928,Li1 Pm1 Tl2,15.462
mp-30209,Li4 B4 H16,7.936
mp-757100,Li1 Co1 S2,19.302
mp-7473,Li1 Cu2 Si1,55.803
mp-559598,Li2 Sc2 F8,31.055
mp-1378,Li2 C2,30.156
mp-12558,Li1 Mg1 As1,36.802
mp-867926,Li1 In1 Pd2,-2.593
mp-755552,Li1 Y1 S2,43.12
mp-867812,Li1 Al1 Ni2,4.832
mp-752927,Li2 Ag2 F4,14.637
mp-867803,Li1 Ca2 Cd1,11.67
mp-10584,Ba2 Li1 Os1 O6,43.765
mp-861882,Li1 Ge1 Ir2,107.147
mp-973374,Li2 Mg4,13.561
mp-863727,Li1 Ti1 Rh2,60.474
mp-867805,Li1 Ca2 Ga1,20.928
mp-976596,Li1 Lu2 Ga1,37.55
mp-962066,Na1 Li1 Te1,-58.994
mp-14115,Li1 Rh1 O2,43.813
mp-2012,Li1 Hg1,13.906
mp-279,Li1 Ir1,68.118
mp-7936,Li2 Nb2 S4,57.167
mp-864597,Li1 Mg1 Tl2,13.128
mp-7350,Li2 Y4 Si4,42.707
mp-631449,Li1 Ta1 Be1,-19.055
mp-867145,Li1 Ho2 Ga1,34.678
mp-9950,Ba1 Li1 Si1,17.23
mp-862730,Li1 Ga1 Rh2,59.775
mp-756784,Li1 Sb1 S2,35.827
mp-977380,Li1 Mg2 Pd1,25.898
mp-867820,Li1 Al1 Pd2,-37.156
mp-22460,Li2 In2,7.674
mp-867251,Li1 Zn2 Pt1,31.667
mp-28254,Li2 Ru2 O4,103.758
mp-15820,Li3 Ho3 Ge3,48.427
mp-754516,Li2 Ni2 P2,32.248
mp-861933,Li1 Tm1 Hg2,15.603
mp-1001783,Li1 Sn1 S2,26.474
mp-758052,Li2 Cu2 F6,4.969
mp-976744,Li1 Er2 Tl1,28.817
mp-9124,Li1 Zn1 As1,40.964
mp-867167,Li1 Ca2 Tl1,14.441
mp-30759,Li1 Mg2 Tl1,13.48
mp-862745,Sr2 Li1 Pt1,14.401
mp-867902,Li1 Si1 Rh2,102.23
mp-10485,Ba2 Li2 Sb2,23.278
mp-989536,Cs2 Li1 N1 F6,-12.71
mp-863673,Li1 Pm2 Rh1,22.513
mp-13915,Li1 Ni2 Sn1,29.525
mp-867293,Li1 Co2 Si1,117.437
mp-624492,Li1 Fe6 Ge4,59.397
mp-861947,Li1 Pm2 Ga1,25.461
mp-569073,Li3 Sn3,19.881
mp-16343,Li1 In1 Ge1,33.386
mp-865793,Li1 Sc2 Rh1,30.034
mp-9244,Li2 B2 C2,133.263
mp-20754,Li2 Ce2 Sn4,27.191
mp-865029,Li1 Pa1 Ru2,9.708
mp-4226,Li1 Cr1 S2,40.013
mp-10178,Li1 Mg1 P1,22.303
mp-568466,Li1 In1 Sn1,19.365
mp-961645,Li1 Al1 Ge1,4.56
mp-30765,Li1 Pt7,77.09
mp-7149,Na2 Li1 N1,16.882
mp-551092,K2 Li2 Zn2 O4,29.535
mp-37906,Li1 Mg1 N1,82.964
mp-1437,Li2 Cd2,11.921
mp-861936,Li1 Pd3,37.805
mp-777047,Li1 Tm1 O2,40.168
mp-9158,Li1 Cu1 O2,41.021
mp-7543,Li1 V1 S2,189.536
mp-15795,Li1 Dy1 Se2,24.176
mp-11175,Li1 Zn1 P1 S4,15.461
mp-866150,Li1 Sm2 Os1,31.695
mp-1018134,Li3,4.151
mp-8180,Li2 N2 O6,22.996
mp-10250,Ba1 Li1 F3,42.339
mp-865866,Li1 Zr1 Pt2,27.199
mp-3427,Li4 Al4 O8,52.968
mp-861652,Li1 Lu1 Pt2,41.098
mp-758594,Li1 Fe6 P4,39.307
mp-2744,Li1 Pd1,34.789
mp-28835,Li2 Sc2 I6,10.994
mp-861667,Li1 Sb1 Rh2,13.887
