material_id,composition,K_vrh
mp-755646,Li2 Cu2 O2,28.615
mp-975321,Li2 Si6,40.544
mp-16648,Li2 Sn8 Rh2,63.729
mp-14209,Li3 Y3 Ge3,59.504
mp-33322,Li2 Ho2 Se4,46.754
mp-863257,Li1 Ga3,39.269
mp-865738,Li1 Pr1 Hg2,47.688
mp-3924,Li2 Nb2 O4,156.667
mp-29463,Li4 Be4 N4,92.715
mp-31301,Li2 Sn8 Au6,62.451
mp-977374,Li1 Lu1 Pd2,84.798
mp-982667,Li1 Al2 Os1,136.0
mp-862719,Li1 Y2 Os1,80.346
mp-867877,Li1 Cd1 Au2,73.965
mp-31468,Li4 Ca4 N4,69.668
mp-33363,Li2 Y2 S4,53.265
mp-973058,Li1 Lu2 Al1,54.59
mp-569450,Li2 B12 C2,196.324
mp-865228,Li1 Sc1 Pt2,116.125
mp-973966,Li1 In1 I4 O12,29.761
mp-1021327,K1 Li1 I1 Cl1,15.287
mp-3666,Li2 Ta2 O6,121.383
mp-865870,Li1 Zr2 Os1,134.753
mp-977391,Li1 Nd2 Os1,73.027
mp-12403,Li3 B3 F12,14.836
mp-35591,Li2 Er2 S4,53.745
mp-867222,Li1 Ca2 Ir1,48.032
mp-570379,Cs2 Li1 Lu1 Cl6,19.84
mp-11806,Li1 Mg1 Sn1 Pt1,86.934
mp-867272,Li1 Al1 Cu2,87.133
mp-9919,Li2 Zn2 Sb2,46.251
mp-867829,Li1 V1 Rh2,179.191
mp-865893,Li1 Zr2 Tc1,117.351
mp-977570,Li1 Pr2 Os1,70.817
mp-1001581,Li1 C6,150.185
mp-861951,Li1 Ta1 Rh2,185.431
mp-9918,Li8 Ge8,39.993
mp-865963,Li1 Ga1 Ag2,66.916
mp-867255,Li1 Zn2 Au1,80.793
mp-35388,Li2 Sm2 Se4,43.726
mp-862492,Li1 Er1 Tl2,43.284
mp-867807,Li1 Y1 Tl2,41.8
mp-1025455,Li2 Nb4 O2,112.151
mp-29868,Li1 Au1 C2,50.028
mp-862841,Li1 Pm2 Os1,74.575
mp-977440,Li1 Ti1 Pt2,148.971
mp-10182,Li1 Zn1 P1,63.12
mp-934,Li1 Tl1,26.903
mp-34993,Li12 Al12 O24,153.169
mp-6179,K2 Li2 S2 O8,36.141
mp-996961,Li2 Au2 O4,56.84
mp-867287,Li1 In1 Au2,76.048
mp-20698,Li2 Co2 As2,48.848
mp-861733,Li1 Te1 Pd2,94.385
mp-1029903,Li4 Nb4 N8,110.992
mp-2724538,Li2 Cu2 S2,25.653
mp-862667,Li1 Ac2 Ge1,38.715
mp-867810,Li1 Y1 Hg2,52.184
mp-13474,Li3 Er3 Ge3,59.851
mp-30764,Li2 Pt4,135.254
mp-10189,Li1 Ti1 Te2,35.309
mp-865940,Li1 Th1 Au2,83.821
mp-15791,Li1 Er1 S2,50.021
mp-989583,Rb2 Li1 In1 Cl6,20.952
mp-754605,Li2 Lu2 O4,114.047
mp-29754,Sr2 Li2 N2,54.044
mp-5840,Li2 Sc2 O4,118.79
mp-38280,Li2 Ti2 O4,170.849
mp-7243,Li1 Sn1 Pd2,108.005
mp-30301,Li4 Cl4 O16,30.023
mp-5920,Li1 Al1 Ge1,55.853
mp-982666,Li1 Al2 Tc1,115.85
mp-865907,Li1 Zn3,56.751
mp-1002069,Na1 Li1 I1 Cl1,20.106
mp-864630,Li1 Mg2 Hg1,42.537
mp-989562,Cs2 Li1 Tl1 F6,33.191
mp-22899,Li1 I1,19.889
mp-973191,Li1 Tl3,26.317
mp-6326,Li12 Al12 Si12 O48,114.023
mp-1009006,Li1 Cd1 As1,46.662
mp-862318,Li1 Al2 Ni1,103.846
mp-961683,Li1 Mg1 P1,49.919
mp-38695,Li2 Tb2 Se4,46.042
mp-20363,Li1 Ga2 Pt1,103.688
mp-4495,K2 Li2 Te2,19.903
mp-982975,Li1 Be1 O3,112.446
mp-2426,Li1 Ag1,41.392
mp-862588,Li1 Dy2 Tc1,68.896
mp-754912,Li1 Cu1 O2,109.67
mp-862312,Li1 Be1 Pd2,124.471
mp-862658,Li1 Cu3,92.453
mp-644419,Li4 H4 S4,21.647
mp-9575,Li2 Be2 Sb2,56.099
mp-2475638,Li2 Be2,34.988
mp-977542,Li1 Tb1 Tl2,42.072
mp-1001831,Li2 B2,125.064
mp-865231,Li1 Sc1 Tl2,44.718
mp-865184,Li1 Sc1 Pd2,91.829
mp-30057,Li4 C4 N4,23.889
mp-24149,Li1 Ce2 H1 O3,123.514
mp-20310,Li4 In4 Se8,29.929
mp-14476,Li4 Rh4 O8,124.841
mp-862815,Li1 Sc1 Au2,82.368
mp-976600,Li1 Hf2 Tc1,127.886
mp-865710,Li1 Sn1 Au2,67.96
mp-8874,Li1 Si1 B1 O4,94.759
mp-571454,Li1 Ag1 C2,38.657
mp-961698,Li1 Zn1 P1,64.164
mp-962070,Li1 Sc1 Si1,48.827
mp-861901,Li1 Ga1 Cu2,86.815
mp-866146,Li1 Sm2 Ir1,74.686
mp-4913,Li1 Ga2 Rh1,103.896
mp-862657,Li1 Cu1 Pd2,144.978
mp-764648,Li2 Ti2 O4,140.834
mp-552588,Li2 Nb2 O6,144.515
mp-861931,Li1 Pt3,182.434
mp-135,Li1,13.87
mp-753946,Li2 Co2 S4,76.01
mp-30648,Li1 Mg2 Ga1,38.321
mp-976598,Li1 Hf2 Ir1,142.948
mp-864804,Li1 Tb1 Hg2,52.714
mp-51,Li1,13.874
mp-21894,Li2 Sn8 Ir2,69.115
mp-567787,Li1 In1 Ag2,60.474
mp-977583,Li1 Np1 Ir2,183.332
mp-862290,Li1 Fe1 Rh2,145.894
mp-975649,Li2 Tm6,36.414
mp-1020059,Li2 Ge4 N6,122.768
mp-867196,Li1 Cd2 Pd1,71.539
mp-976272,Li1 Ca3,15.36
mp-10614,Sr1 Li1 P1,42.523
mp-753257,Li2 Cu2 F8,27.725
mp-40189,Ba1 Li1 La1 Te1 O6,289.195
mp-10890,Li1 Al3,63.994
mp-862927,Li1 Pm1 Hg2,49.81
mp-867160,Li1 Cd2 Au1,64.741
mp-753508,Li4 Cu4 S4,38.109
mp-862321,Li1 As1 Pd2,108.466
mp-861658,Li1 Mn1 Pt2,134.07
mp-3524,Li2 P2 N4,135.35
mp-10181,Li1 Si1 Ni2,149.838
mp-570935,Li2 I2,14.86
mp-1001784,Li1 Ti1 S2,60.842
mp-569788,Li3 Zn3 Ge3,52.042
mp-20801,Li1 In2 Pd1,67.719
mp-976426,Li1 Lu1 Hg2,54.534
mp-861875,Li1 Hf2 Re1,137.66
mp-11248,Li1 Au3,98.057
mp-631269,Li1 Ir1 Rh1,141.531
mp-2362485,Li3 Mg3,25.554
mp-672340,Li1 In2 Ru1,95.132
mp-15788,Li1 Y1 S2,48.397
mp-865708,Li1 Sm2 Ru1,66.47
mp-28567,Li2 Bi2 F8,75.053
mp-13322,Li1 Ge1 Rh2,168.2
mp-867250,Li1 Zn2 Pd1,87.893
mp-31208,Li1 In2 Ir1,103.987
mp-5127,Li4 Cu4 O4,69.627
mp-675460,Li1 Ti1 Cl3,35.091
mp-631338,Li1 Zr1 Sc1,25.706
mp-8310,Li1 Ni2 P2,111.137
mp-568273,Li2 I2,20.169
mp-1138,Li1 F1,69.649
mp-1018135,Li1 Cd1 As1,46.596
mp-865912,Li1 Zn2 Rh1,102.513
mp-2743,Li1 Pd1,72.655
mp-8756,K2 Li2 Se2,24.635
mp-758604,Li2 Ag2 F4,36.273
mp-865872,Li1 Zr2 Re1,126.874
mp-11582,Li4 Ga4 Se8,34.67
mp-30738,Li1 Ir3,242.519
mp-973415,Li2 La6,23.83
mp-867285,Li1 Tb2 Ir1,81.503
mp-977399,Li1 Mg1 Pd2,84.673
mp-977563,Li1 Nb1 Ir2,209.556
mp-1934,Li2 Zn2,41.652
mp-30079,Li1 Mg2 Ge1,38.234
mp-21297,Li2 Sn8 Ru2,68.495
mp-23797,Li2 H12 Cl2 O14,20.3
mp-25372,Li1 Cu1 O2,118.564
mp-567652,Cs2 Li1 Y1 Cl6,19.256
mp-861930,Li1 Pd1 Au2,102.194
mp-15793,Li1 Tb1 Se2,40.551
mp-755570,Li1 Ni2 S2,72.246
mp-867252,Li1 Zn2 Ni1,41.35
mp-1063005,Li3,13.65
mp-1009009,Li1 F1,70.937
mp-30156,Li4 Mg4 N4,96.016
mp-862549,Li1 Ac1 Tl2,34.711
mp-862632,Li1 Ca2 Al1,29.043
mp-7575,Li1 Zn1 N1,112.773
mp-530399,Li4 Al20 O32,196.082
mp-16349,Li1 Ni2 Ge1,132.644
mp-1001835,Li2 B2,70.778
mp-941221,Li6 B30 H30,16.486
mp-961723,Li1 Ca1 Rh1,42.619
mp-8452,Na2 Li2 S2,35.529
mp-861881,Li1 Ge1 Au2,77.804
mp-754344,Li1 Zn1 O2,101.841
mp-867744,Li1 Ti3 O4,193.852
mp-9719,Na8 Li4 Al4 P8,40.227
mp-7298,Li1 Cu2 P2,92.396
mp-631334,Li1 Tc2 Pd1,176.159
mp-2479693,Li3 Ca3 Sn3,33.128
mp-1021323,Li1 C12,140.283
mp-756094,Li1 Fe1 S2,70.86
mp-861736,Li1 Sb1 Pd2,107.809
mp-13288,Ba6 Li2 N2,12.858
mp-862297,Li1 Al1 Rh2,147.585
mp-973824,Li1 Hg3,22.639
mp-35717,Li2 Dy2 Se4,46.015
mp-973940,Li1 Cd3,41.518
mp-865812,Li1 Sm1 Hg2,50.518
mp-974060,Li1 Dy3,32.831
mp-36111,Li1 Mg1 P1,53.996
mp-864755,Li1 Ac1 Te2,41.104
mp-11390,Li1 Ga1 Si1,58.688
mp-972285,Sr3 Li1,11.008
mp-1008911,Li1 Mn1 As1,43.203
mp-996988,Li1 Ag1 O2,75.626
mp-2659898,Li2 B2 H8,17.533
mp-632808,Ba1 Li1 H3,16.673
mp-3731,Li8 Nb8 O24,103.121
mp-23259,Li1 Br1,25.963
mp-865868,Li1 Zr1 Rh2,137.351
mp-975906,Li1 Al3,62.466
mp-862335,Li1 As1 Rh2,160.442
mp-631339,Na2 Li1 Ta1,17.782
mp-973613,Li1 Ce1 O3,156.051
mp-20265,Li1 In2 Pt1,81.018
mp-10173,Li2,14.344
mp-1008925,Li1 Fe1 P1,63.254
mp-8001,Li1 Al1 O2,142.701
mp-974938,Rb3 Li1,3.531
mp-1029338,Li2 V4 N6,147.437
mp-25417,Li1 Ti1 O2,132.322
mp-7554,Li1 Mg1 Sn1 Au1,61.1
mp-541365,Li1 Eu1 H3,47.287
mp-559612,K4 Li4 O4,31.925
mp-977561,Li1 Ta1 Ir2,222.448
mp-975909,Li1 Au3,102.226
mp-753506,Li1 Bi1 S2,60.947
mp-11977,Li2 Sn2 Au2,58.955
mp-20998,Li3 Ca3 Pb3,29.742
mp-8002,Li1 Ga1 O2,118.336
mp-30817,Li1 Al2 Pd1,104.819
mp-758302,Li2 Ag2 F4,54.712
mp-755253,Li2 Zr2 O4,158.131
mp-864762,Li1 Mg2 Zn1,40.259
mp-861616,Li1 Sc2 Ir1,99.243
mp-8481,Li3 Pr3 Ge3,53.023
mp-867267,Li1 Ho2 Pt1,74.476
mp-976259,Li1 Tm1 Rh2,103.934
mp-861913,Li1 Dy2 Al1,49.683
mp-962069,Li1 Ag1 Te1,40.089
mp-862842,Li1 Pm2 Pt1,63.715
mp-8873,Li1 Ge1 B1 O4,89.133
mp-861896,Li1 Hg2 Pd1,69.136
mp-864614,Li1 Mg2 Pt1,70.501
mp-2468774,Li4 Cu4 S4,62.759
mp-36791,Li2 Nd2 S4,47.891
mp-861666,Li1 Ru2 W1,221.989
mp-766486,Li2 Cu2 S4,46.834
mp-13277,Ba2 Li2 P2,39.363
mp-13916,Li4 Ca4 Si8,47.84
mp-1029932,Li4 V4 N8,80.75
mp-861625,Li1 Zn1 Ag2,65.489
mp-867211,Li1 Ca2 In1,27.505
mp-12716,Li1 Tl1 Pd2,94.163
mp-753722,Li1 Cu1 S2,41.616
mp-864631,Li1 Nb1 Rh2,175.191
mp-989579,Rb2 Li1 Tl1 Cl6,19.666
mp-862677,Li1 Ho1 Tl2,42.546
mp-989504,Na2 Li1 N1 F6,59.139
mp-976291,Li2 Al2 H8,24.716
mp-753541,Li2 Cu2 F8,39.822
mp-1029395,Li2 Cr2 N4,87.366
mp-9562,Li2 Be2 As2,54.336
mp-753605,Li4 Cu4 S4,26.248
mp-569331,Li2 Sn12 Pd4,61.911
mp-973874,Li1 La2 Al1,36.572
mp-867927,Li1 V1 Ir2,223.046
mp-754537,Li1 Lu1 O2,96.985
mp-861956,Li1 Pm2 Ir1,73.728
mp-973561,Li1 Ce2 Ru1,65.477
mp-961684,Li1 Ca1 As1,37.314
mp-865116,Li1 Sm1 Tl2,41.722
mp-30821,Li1 Al2 Rh1,119.342
mp-982974,Li1 Be1 Au2,105.456
mp-861624,Li1 La1 Hg2,44.988
mp-862296,Li1 Al1 Pt2,151.998
mp-867834,Li1 Hf1 Pt2,146.996
mp-976424,Li1 La3,30.515
mp-865939,Li1 Mg2,30.17
mp-976280,Li2 Br2,19.461
mp-2365577,Li2 Ni2 S4,71.293
mp-755000,Li2 Ti2 O4,129.822
mp-13914,Li1 Co2 Ge1,154.032
mp-27227,Li2 Ag6 O4,66.519
mp-867313,Li1 Tm1 Pt2,103.456
mp-1018786,Li2 Mn2 Sb2,30.709
mp-862377,Li1 Be2 Ir1,139.753
mp-631330,Li1 Ta1 W2,174.843
mp-11512,Li1 Al2 Ir1,135.916
mp-29520,Li2 Au2 I8,6.138
mp-864784,Li1 Sn1 Rh2,142.707
mp-758741,Li1 Fe2 P2,126.556
mp-12564,Li1 Sb1 Au1,53.85
mp-867206,Li1 Cd2 Pt1,84.2
mp-861900,Li1 Ga1 Au2,85.118
mp-865936,Li1 Sc2 Tc1,82.734
mp-1001786,Li1 Sc1 S2,55.65
mp-13444,Li6 Sn6,37.597
mp-5048,Li2 Ga2 Te4,26.207
mp-867119,Li1 Hf1 Pd2,117.376
mp-862555,Li1 Y2 Al1,50.306
mp-975990,Na1 Li1 O3,49.933
mp-862774,Li1 In1 Pt2,128.499
mp-867364,Li1 Tm1 Pd2,82.224
mp-867258,Li1 Zn1 Pd2,109.393
mp-862684,Li1 Hf2 Os1,145.945
mp-867148,Li1 Hf1 Rh2,145.866
mp-9615,Li1 Ti1 S2,65.258
mp-8754,Na4 Li4 Te4,24.832
mp-1029294,Li2 Sn4 N6,83.514
mp-23856,Li2 H2 O2,14.251
mp-9472,Li1 Ag2 Ge1,64.676
mp-861932,Li1 Zn1 Au2,86.57
mp-867924,Li1 Cd1 Pd2,93.448
mp-863659,Li1 Sc1 Hg2,57.209
mp-604313,Li4,9.564
mp-22905,Li1 Cl1,32.161
mp-567097,Li1 Cu2 Ge1,88.21
mp-861629,Li1 Mn1 Pd2,102.805
mp-753848,Li2 Cu6 O6,89.756
mp-753371,Li4 Cu4 S4,32.045
mp-996992,Li1 Ag1 O2,70.805
mp-861661,Li1 Pr2 Ru1,61.849
mp-2659,Li1 N3,35.899
mp-23702,Li4 H8 N4,28.876
mp-1029424,Li2 Ti4 N6,134.345
mp-3348,Li4 B4 Ir4,163.719
mp-976260,Li1 Tm2 Au1,64.88
mp-853967,Li4 Cu4 S4,42.412
mp-795,Li8 Si8,52.319
mp-3700,Li2 Y2 F8,79.743
mp-753326,Li1 Ag2 F6,50.447
mp-989405,Cs2 Li1 In1 Br6,16.592
mp-7555,Li1 Mg1 Sn1 Pd1,73.754
mp-973455,Li2 Mg4,29.769
mp-675334,Li1 Ti2 O4,168.606
mp-9588,Li8 P8,41.365
mp-1067,Li2 Al2,48.228
mp-975044,Li2 Si4 Rh4,162.926
mp-867197,Li1 Ga1 Ni2,117.728
mp-976411,Li4,13.866
mp-862613,Li1 Ac2 Ga1,33.104
mp-862737,Li1 Hg1 Pd2,97.049
mp-22716,Li2 Cu4 P2,77.333
mp-30819,Li1 Al2 Pt1,124.378
mp-867170,Li1 Ga1 Pt2,151.641
mp-569685,Li1 Zn1 P1,58.055
mp-1307,Li2 Ga2,42.172
mp-989551,Li1 Tl2 In1 F6,41.494
mp-10615,Ba1 Li1 P1,37.873
mp-1018133,Li1 H1 Pd1,82.256
mp-6521,Li2 La2 Ti2 O8,122.869
mp-867198,Li1 Ga1 Pd2,117.477
mp-867223,Li1 Ga2 Ni1,90.52
mp-15789,Li1 Dy1 S2,49.046
mp-861955,Li1 Pm2 Ge1,52.428
mp-755144,Na2 Li2 O2,55.978
mp-865578,Li1 Nd2 Ga1,43.608
mp-20567,Li1 Ga2 Ru1,115.246
mp-605860,Ba16 Li8 N8,16.114
mp-773044,Li2 Cu2 O4,57.048
mp-631319,Li1 Ti1 Re1,86.699
mp-21471,Li2 Fe2 As2,67.093
mp-33526,Li2 Bi2 S4,49.655
mp-974642,Li1 Ag2 Pb1,47.164
mp-33667,Li2 Dy2 S4,53.412
mp-867873,Li1 Tm2 Al1,53.804
mp-867121,Li1 Y2 Pt1,71.412
mp-9839,K2 Li1 Al1 F6,49.406
mp-5419,Li1 Ga2 Ir1,121.949
mp-11807,Li1 Pt1,113.442
mp-32641,Li1 S1,39.492
mp-755959,Na4 Li4 O4,38.429
mp-976793,Li1 Er2 Ga1,54.254
mp-862673,Li1 Y2 Ru1,70.948
mp-865924,Li1 Zr1 Au2,103.353
mp-861876,Li1 Ac2 Si1,39.953
mp-973841,Li1 Ho2 Al1,51.616
mp-865795,Li1 Sc2 Ru1,87.654
mp-24150,Li1 Nd2 H1 O3,133.492
mp-1205309,Li2 B2,43.817
mp-15796,Li1 Ho1 Se2,40.461
mp-996987,Li2 Cu2 O4,78.449
mp-3635,Li4 B4 O8,62.738
mp-862870,Li1 Tc1 O3,194.213
mp-862619,Li1 Er1 In2,43.83
mp-29633,Li1 Ge1 Pd2,121.813
mp-24148,Li1 La2 H1 O3,125.243
mp-867253,Li1 Zn2 Ir1,116.817
mp-862926,Li1 Pm1 Au2,65.291
mp-632402,Li1 Ca1 U1 F8,44.136
mp-14208,Li3 Y3 Si3,62.422
mp-2894145,Li1 Mg6 Mo1,46.099
mp-13590,Li1 B1 C4 N4,28.204
mp-5159,Li1 Ga2 Pd1,83.371
mp-11947,Li1 Al1 Ag2,71.27
mp-20049,Li2 Fe2 P2,71.576
mp-3660,Li4 B12 O20,83.932
mp-861660,Li1 Nd1 Hg2,48.714
mp-865933,Li1 Si1 Ir2,230.966
mp-15821,Li3 Nd3 Ge3,54.525
mp-23736,Li2 Mg2 H6,40.623
mp-5853,Li2 Si4 N6,158.088
mp-6668,Li4 Ti4 P4 O20,97.252
mp-961703,Na1 Li1 Pt1,28.036
mp-10687,Li1 Cd1 P1,53.16
mp-600561,Li1 Rh1,106.321
mp-862716,Li1 Ag3,66.506
mp-861954,Li1 Ta1 Ru2,190.046
mp-862887,Li1 Sc2 Os1,98.86
mp-976330,Li1 Zr2 Ir1,131.667
mp-6270,Ba2 Li1 Re1 O6,84.792
mp-1009014,Li1 Cu1 O1,97.277
mp-989512,Li1 Tl2 In1 Cl6,22.841
mp-865925,Li1 Zr1 Ir2,164.912
mp-6654,Cs2 Li1 Ga1 F6,23.035
mp-760408,Li2 Zn2 O4,94.162
mp-556562,Li2 As2 H12 O6 F12,16.616
mp-975368,Li1 Ca2 Mg1,20.611
mp-552663,Li1 Sc1 As2 O7,88.172
mp-867210,Li1 Ca2 Hg1,26.023
mp-13396,Li1 In2 Rh1,90.326
mp-1018026,Li2 Ag2,44.019
mp-863675,Li1 Pm2 Ru1,65.347
mp-1029251,Li4 Ru4 N4,104.541
mp-504691,Li2 Mn2 P2,88.94
mp-1001790,Li1 O3,36.573
mp-865444,Li1 Sc2 Pt1,89.908
mp-1017626,Li1 Ca1 F3,79.537
mp-631333,Li1 Pd1 W2,189.875
mp-862775,Li1 In1 Rh2,125.117
mp-753098,Li1 Cu1 F2,57.622
mp-867872,Li1 Cd1 Ag2,58.234
mp-973826,Li1 Ho1 Sn2,46.456
mp-3161,Li1 Al1 Si1,63.069
mp-862610,Li1 Hf1 Ir2,174.685
mp-30763,Li1 Pd2 Pb1,81.931
mp-8132,Li1 Ti3 Se6,23.112
mp-867235,Li1 Y2 Ir1,80.823
mp-569834,Li2 Cu4 Sn2,75.321
mp-644271,Li2 H2 S2,21.446
mp-862717,Li1 Al1 Au2,97.735
mp-754542,Li1 V1 S2,61.175
mp-862928,Li1 Pm1 Tl2,41.737
mp-30209,Li4 B4 H16,15.533
mp-757100,Li1 Co1 S2,69.93
mp-7473,Li1 Cu2 Si1,105.396
mp-559598,Li2 Sc2 F8,86.711
mp-1378,Li2 C2,40.769
mp-12558,Li1 Mg1 As1,46.549
mp-867926,Li1 In1 Pd2,100.631
mp-755552,Li1 Y1 S2,69.089
mp-867812,Li1 Al1 Ni2,117.454
mp-752927,Li2 Ag2 F4,68.307
mp-867803,Li1 Ca2 Cd1,23.718
mp-10584,Ba2 Li1 Os1 O6,82.233
mp-861882,Li1 Ge1 Ir2,206.944
mp-973374,Li2 Mg4,28.486
mp-863727,Li1 Ti1 Rh2,154.975
mp-867805,Li1 Ca2 Ga1,28.548
mp-976596,Li1 Lu2 Ga1,56.068
mp-962066,Na1 Li1 Te1,21.842
mp-14115,Li1 Rh1 O2,114.358
mp-2012,Li1 Hg1,32.253
mp-279,Li1 Ir1,141.786
mp-7936,Li2 Nb2 S4,82.755
mp-864597,Li1 Mg1 Tl2,30.009
mp-7350,Li2 Y4 Si4,67.911
mp-631449,Li1 Ta1 Be1,65.88
mp-867145,Li1 Ho2 Ga1,54.046
mp-9950,Ba1 Li1 Si1,28.242
mp-862730,Li1 Ga1 Rh2,148.873
mp-756784,Li1 Sb1 S2,62.775
mp-977380,Li1 Mg2 Pd1,57.675
mp-867820,Li1 Al1 Pd2,119.104
mp-22460,Li2 In2,32.743
mp-867251,Li1 Zn2 Pt1,104.433
mp-28254,Li2 Ru2 O4,196.978
mp-15820,Li3 Ho3 Ge3,61.118
mp-754516,Li2 Ni2 P2,59.926
mp-861933,Li1 Tm1 Hg2,54.296
mp-1001783,Li1 Sn1 S2,47.326
mp-758052,Li2 Cu2 F6,72.986
mp-976744,Li1 Er2 Tl1,50.836
mp-9124,Li1 Zn1 As1,53.606
mp-867167,Li1 Ca2 Tl1,26.242
mp-30759,Li1 Mg2 Tl1,32.073
mp-862745,Sr2 Li1 Pt1,30.834
mp-867902,Li1 Si1 Rh2,186.513
mp-10485,Ba2 Li2 Sb2,30.026
mp-989536,Cs2 Li1 N1 F6,38.096
mp-863673,Li1 Pm2 Rh1,62.498
mp-13915,Li1 Ni2 Sn1,112.914
mp-867293,Li1 Co2 Si1,171.867
mp-624492,Li1 Fe6 Ge4,127.273
mp-861947,Li1 Pm2 Ga1,41.038
mp-569073,Li3 Sn3,34.696
mp-16343,Li1 In1 Ge1,37.377
mp-865793,Li1 Sc2 Rh1,85.14
mp-9244,Li2 B2 C2,153.134
mp-20754,Li2 Ce2 Sn4,47.381
mp-865029,Li1 Pa1 Ru2,146.833
mp-4226,Li1 Cr1 S2,64.206
mp-10178,Li1 Mg1 P1,55.743
mp-568466,Li1 In1 Sn1,34.609
mp-961645,Li1 Al1 Ge1,48.554
mp-30765,Li1 Pt7,217.916
mp-7149,Na2 Li1 N1,33.247
mp-551092,K2 Li2 Zn2 O4,58.328
mp-37906,Li1 Mg1 N1,98.683
mp-1437,Li2 Cd2,35.162
mp-861936,Li1 Pd3,120.749
mp-777047,Li1 Tm1 O2,93.296
mp-9158,Li1 Cu1 O2,81.11
mp-7543,Li1 V1 S2,64.697
mp-15795,Li1 Dy1 Se2,41.119
mp-11175,Li1 Zn1 P1 S4,31.32
mp-866150,Li1 Sm2 Os1,74.266
mp-1018134,Li3,13.804
mp-8180,Li2 N2 O6,39.77
mp-10250,Ba1 Li1 F3,69.602
mp-865866,Li1 Zr1 Pt2,139.016
mp-3427,Li4 Al4 O8,92.356
mp-861652,Li1 Lu1 Pt2,106.05
mp-758594,Li1 Fe6 P4,175.385
mp-2744,Li1 Pd1,79.812
mp-28835,Li2 Sc2 I6,16.739
