material_id,formula_pretty,composition,K_vrh,G_vrh
mp-755646,LiCuO,Li2 Cu2 O2,28.615,17.231
mp-975321,LiSi3,Li2 Si6,40.544,1.582
mp-16648,LiSn4Rh,Li2 Sn8 Rh2,63.729,40.822
mp-14209,LiYGe,Li3 Y3 Ge3,59.504,46.996
mp-33322,LiHoSe2,Li2 Ho2 Se4,46.754,31.404
mp-863257,LiGa3,Li1 Ga3,39.269,19.567
mp-865738,LiPrHg2,Li1 Pr1 Hg2,47.688,9.986
mp-3924,LiNbO2,Li2 Nb2 O4,156.667,100.566
mp-29463,LiBeN,Li4 Be4 N4,92.715,65.035
mp-31301,LiSn4Au3,Li2 Sn8 Au6,62.451,20.244
mp-977374,LiLuPd2,Li1 Lu1 Pd2,84.798,0.971
mp-982667,LiAl2Os,Li1 Al2 Os1,136,67.515
mp-862719,LiY2Os,Li1 Y2 Os1,80.346,34.286
mp-867877,LiCdAu2,Li1 Cd1 Au2,73.965,-11.833
mp-31468,LiCaN,Li4 Ca4 N4,69.668,40.787
mp-33363,LiYS2,Li2 Y2 S4,53.265,36.134
mp-973058,LiLu2Al,Li1 Lu2 Al1,54.59,35.495
mp-569450,LiB6C,Li2 B12 C2,196.324,184.076
mp-865228,LiScPt2,Li1 Sc1 Pt2,116.125,61.788
mp-973966,LiIn(IO3)4,Li1 In1 I4 O12,29.761,21.039
mp-1021327,KLiICl,K1 Li1 I1 Cl1,15.287,8.606
mp-3666,LiTaO3,Li2 Ta2 O6,121.383,72.113
mp-865870,LiZr2Os,Li1 Zr2 Os1,134.753,47.3
mp-977391,LiNd2Os,Li1 Nd2 Os1,73.027,30.528
mp-12403,LiBF4,Li3 B3 F12,14.836,7.539
mp-35591,LiErS2,Li2 Er2 S4,53.745,37.776
mp-867222,LiCa2Ir,Li1 Ca2 Ir1,48.032,26.111
mp-570379,Cs2LiLuCl6,Cs2 Li1 Lu1 Cl6,19.84,9.195
mp-11806,LiMgSnPt,Li1 Mg1 Sn1 Pt1,86.934,37.269
mp-867272,LiAlCu2,Li1 Al1 Cu2,87.133,53.421
mp-9919,LiZnSb,Li2 Zn2 Sb2,46.251,25.849
mp-867829,LiVRh2,Li1 V1 Rh2,179.191,80.647
mp-865893,LiZr2Tc,Li1 Zr2 Tc1,117.351,26.476
mp-977570,LiPr2Os,Li1 Pr2 Os1,70.817,28.583
mp-1001581,LiC6,Li1 C6,150.185,115.671
mp-861951,LiTaRh2,Li1 Ta1 Rh2,185.431,67.999
mp-9918,LiGe,Li8 Ge8,39.993,21.135
mp-865963,LiGaAg2,Li1 Ga1 Ag2,66.916,27.563
mp-867255,LiZn2Au,Li1 Zn2 Au1,80.793,20.303
mp-35388,LiSmSe2,Li2 Sm2 Se4,43.726,27.524
mp-862492,LiErTl2,Li1 Er1 Tl2,43.284,21.383
mp-867807,LiYTl2,Li1 Y1 Tl2,41.8,16.305
mp-1025455,LiNb2O,Li2 Nb4 O2,112.151,2.313
mp-29868,LiAuC2,Li1 Au1 C2,50.028,25.135
mp-862841,LiPm2Os,Li1 Pm2 Os1,74.575,31.331
mp-977440,LiTiPt2,Li1 Ti1 Pt2,148.971,47.643
mp-10182,LiZnP,Li1 Zn1 P1,63.12,51.137
mp-934,LiTl,Li1 Tl1,26.903,-2.521
mp-34993,LiAlO2,Li12 Al12 O24,153.169,123.673
mp-6179,KLiSO4,K2 Li2 S2 O8,36.141,20.883
mp-996961,LiAuO2,Li2 Au2 O4,56.84,17.227
mp-867287,LiInAu2,Li1 In1 Au2,76.048,20.793
mp-20698,LiCoAs,Li2 Co2 As2,48.848,30.049
mp-861733,LiTePd2,Li1 Te1 Pd2,94.385,19.117
mp-1029903,LiNbN2,Li4 Nb4 N8,110.992,59.002
mp-2724538,LiCuS,Li2 Cu2 S2,25.653,20.946
mp-862667,LiAc2Ge,Li1 Ac2 Ge1,38.715,20.637
mp-867810,LiYHg2,Li1 Y1 Hg2,52.184,12.474
mp-13474,LiErGe,Li3 Er3 Ge3,59.851,47.51
mp-30764,LiPt2,Li2 Pt4,135.254,64.55
mp-10189,LiTiTe2,Li1 Ti1 Te2,35.309,27.015
mp-865940,LiThAu2,Li1 Th1 Au2,83.821,9.884
mp-15791,LiErS2,Li1 Er1 S2,50.021,28.514
mp-989583,Rb2LiInCl6,Rb2 Li1 In1 Cl6,20.952,10.025
mp-754605,LiLuO2,Li2 Lu2 O4,114.047,69.919
mp-29754,SrLiN,Sr2 Li2 N2,54.044,28.446
mp-5840,LiScO2,Li2 Sc2 O4,118.79,81.291
mp-38280,LiTiO2,Li2 Ti2 O4,170.849,122.647
mp-7243,LiSnPd2,Li1 Sn1 Pd2,108.005,25.46
mp-30301,LiClO4,Li4 Cl4 O16,30.023,18.037
mp-5920,LiAlGe,Li1 Al1 Ge1,55.853,50.642
mp-982666,LiAl2Tc,Li1 Al2 Tc1,115.85,61.853
mp-865907,LiZn3,Li1 Zn3,56.751,2.197
mp-1002069,NaLiICl,Na1 Li1 I1 Cl1,20.106,11.883
mp-864630,LiMg2Hg,Li1 Mg2 Hg1,42.537,22.643
mp-989562,Cs2LiTlF6,Cs2 Li1 Tl1 F6,33.191,8.613
mp-22899,LiI,Li1 I1,19.889,12.473
mp-973191,LiTl3,Li1 Tl3,26.317,7.189
mp-6326,LiAlSiO4,Li12 Al12 Si12 O48,114.023,45.755
mp-1009006,LiCdAs,Li1 Cd1 As1,46.662,3.251
mp-862318,LiAl2Ni,Li1 Al2 Ni1,103.846,69.544
mp-961683,LiMgP,Li1 Mg1 P1,49.919,4.158
mp-38695,LiTbSe2,Li2 Tb2 Se4,46.042,29.91
mp-20363,LiGa2Pt,Li1 Ga2 Pt1,103.688,34.754
mp-4495,KLiTe,K2 Li2 Te2,19.903,11.932
mp-982975,LiBeO3,Li1 Be1 O3,112.446,16.251
mp-2426,LiAg,Li1 Ag1,41.392,18.419
mp-862588,LiDy2Tc,Li1 Dy2 Tc1,68.896,31.932
mp-754912,LiCuO2,Li1 Cu1 O2,109.67,25.035
mp-862312,LiBePd2,Li1 Be1 Pd2,124.471,56.945
mp-862658,LiCu3,Li1 Cu3,92.453,43.619
mp-644419,LiHS,Li4 H4 S4,21.647,6.659
mp-9575,LiBeSb,Li2 Be2 Sb2,56.099,47.692
mp-2475638,LiBe,Li2 Be2,34.988,27.752
mp-977542,LiTbTl2,Li1 Tb1 Tl2,42.072,17.115
mp-1001831,LiB,Li2 B2,125.064,22.505
mp-865231,LiScTl2,Li1 Sc1 Tl2,44.718,22.125
mp-865184,LiScPd2,Li1 Sc1 Pd2,91.829,-47.071
mp-30057,LiCN,Li4 C4 N4,23.889,8.104
mp-24149,LiCe2HO3,Li1 Ce2 H1 O3,123.514,67.366
mp-20310,LiInSe2,Li4 In4 Se8,29.929,13.618
mp-14476,LiRhO2,Li4 Rh4 O8,124.841,39.318
mp-862815,LiScAu2,Li1 Sc1 Au2,82.368,15.743
mp-976600,LiHf2Tc,Li1 Hf2 Tc1,127.886,38.137
mp-865710,LiSnAu2,Li1 Sn1 Au2,67.96,-6.937
mp-8874,LiSiBO4,Li1 Si1 B1 O4,94.759,73.016
mp-571454,LiAgC2,Li1 Ag1 C2,38.657,20.005
mp-961698,LiZnP,Li1 Zn1 P1,64.164,34.294
mp-962070,LiScSi,Li1 Sc1 Si1,48.827,-3.379
mp-861901,LiGaCu2,Li1 Ga1 Cu2,86.815,36.374
mp-866146,LiSm2Ir,Li1 Sm2 Ir1,74.686,30.036
mp-4913,LiGa2Rh,Li1 Ga2 Rh1,103.896,33.902
mp-862657,LiCuPd2,Li1 Cu1 Pd2,144.978,37.593
mp-764648,LiTiO2,Li2 Ti2 O4,140.834,93.619
mp-552588,LiNbO3,Li2 Nb2 O6,144.515,76.732
mp-861931,LiPt3,Li1 Pt3,182.434,85.615
mp-135,Li,Li1,13.87,3.745
mp-753946,LiCoS2,Li2 Co2 S4,76.01,47.947
mp-30648,LiMg2Ga,Li1 Mg2 Ga1,38.321,26.698
mp-976598,LiHf2Ir,Li1 Hf2 Ir1,142.948,57.973
mp-864804,LiTbHg2,Li1 Tb1 Hg2,52.714,4.747
mp-51,Li,Li1,13.874,3.618
mp-21894,LiSn4Ir,Li2 Sn8 Ir2,69.115,46.562
mp-567787,LiInAg2,Li1 In1 Ag2,60.474,20.019
mp-977583,LiNpIr2,Li1 Np1 Ir2,183.332,197.522
mp-862290,LiFeRh2,Li1 Fe1 Rh2,145.894,65.499
mp-975649,LiTm3,Li2 Tm6,36.414,-6.95
mp-1020059,LiGe2N3,Li2 Ge4 N6,122.768,86.576
mp-867196,LiCd2Pd,Li1 Cd2 Pd1,71.539,22.13
mp-976272,LiCa3,Li1 Ca3,15.36,-6.125
mp-10614,SrLiP,Sr1 Li1 P1,42.523,29.394
mp-753257,LiCuF4,Li2 Cu2 F8,27.725,19.272
mp-40189,BaLiLaTeO6,Ba1 Li1 La1 Te1 O6,289.195,-112.455
mp-10890,LiAl3,Li1 Al3,63.994,40.501
mp-862927,LiPmHg2,Li1 Pm1 Hg2,49.81,11.196
mp-867160,LiCd2Au,Li1 Cd2 Au1,64.741,16.546
mp-753508,LiCuS,Li4 Cu4 S4,38.109,15.988
mp-862321,LiAsPd2,Li1 As1 Pd2,108.466,35.687
mp-861658,LiMnPt2,Li1 Mn1 Pt2,134.07,50.068
mp-3524,LiPN2,Li2 P2 N4,135.35,100.508
mp-10181,LiSiNi2,Li1 Si1 Ni2,149.838,65.605
mp-570935,LiI,Li2 I2,14.86,6.203
mp-1001784,LiTiS2,Li1 Ti1 S2,60.842,39.777
mp-569788,LiZnGe,Li3 Zn3 Ge3,52.042,35.794
mp-20801,LiIn2Pd,Li1 In2 Pd1,67.719,18.833
mp-976426,LiLuHg2,Li1 Lu1 Hg2,54.534,16.026
mp-861875,LiHf2Re,Li1 Hf2 Re1,137.66,44.212
mp-11248,LiAu3,Li1 Au3,98.057,10.927
mp-631269,LiIrRh,Li1 Ir1 Rh1,141.531,30.087
mp-2362485,LiMg,Li3 Mg3,25.554,12.984
mp-672340,LiIn2Ru,Li1 In2 Ru1,95.132,41.998
mp-15788,LiYS2,Li1 Y1 S2,48.397,27.464
mp-865708,LiSm2Ru,Li1 Sm2 Ru1,66.47,25.565
mp-28567,LiBiF4,Li2 Bi2 F8,75.053,26.886
mp-13322,LiGeRh2,Li1 Ge1 Rh2,168.2,90.626
mp-867250,LiZn2Pd,Li1 Zn2 Pd1,87.893,26.455
mp-31208,LiIn2Ir,Li1 In2 Ir1,103.987,40.176
mp-5127,LiCuO,Li4 Cu4 O4,69.627,32.616
mp-675460,LiTiCl3,Li1 Ti1 Cl3,35.091,16.043
mp-631338,LiZrSc,Li1 Zr1 Sc1,25.706,-43.555
mp-8310,Li(NiP)2,Li1 Ni2 P2,111.137,44.076
mp-568273,LiI,Li2 I2,20.169,10.762
mp-1138,LiF,Li1 F1,69.649,50.018
mp-1018135,LiCdAs,Li1 Cd1 As1,46.596,29.67
mp-865912,LiZn2Rh,Li1 Zn2 Rh1,102.513,37.415
mp-2743,LiPd,Li1 Pd1,72.655,24.82
mp-8756,KLiSe,K2 Li2 Se2,24.635,15.306
mp-758604,LiAgF2,Li2 Ag2 F4,36.273,1.696
mp-865872,LiZr2Re,Li1 Zr2 Re1,126.874,37.587
mp-11582,LiGaSe2,Li4 Ga4 Se8,34.67,17.624
mp-30738,LiIr3,Li1 Ir3,242.519,112.944
mp-973415,LiLa3,Li2 La6,23.83,8.867
mp-867285,LiTb2Ir,Li1 Tb2 Ir1,81.503,33.159
mp-977399,LiMgPd2,Li1 Mg1 Pd2,84.673,40.498
mp-977563,LiNbIr2,Li1 Nb1 Ir2,209.556,85.649
mp-1934,LiZn,Li2 Zn2,41.652,22.505
mp-30079,LiMg2Ge,Li1 Mg2 Ge1,38.234,-52.54
mp-21297,LiSn4Ru,Li2 Sn8 Ru2,68.495,45.755
mp-23797,LiH6ClO7,Li2 H12 Cl2 O14,20.3,13.733
mp-25372,LiCuO2,Li1 Cu1 O2,118.564,59.679
mp-567652,Cs2LiYCl6,Cs2 Li1 Y1 Cl6,19.256,9.676
mp-861930,LiPdAu2,Li1 Pd1 Au2,102.194,11.699
mp-15793,LiTbSe2,Li1 Tb1 Se2,40.551,23.333
mp-755570,Li(NiS)2,Li1 Ni2 S2,72.246,20.112
mp-867252,LiZn2Ni,Li1 Zn2 Ni1,41.35,35.747
mp-1063005,Li,Li3,13.65,5.187
mp-1009009,LiF,Li1 F1,70.937,-5.79
mp-30156,LiMgN,Li4 Mg4 N4,96.016,79.534
mp-862549,LiAcTl2,Li1 Ac1 Tl2,34.711,6.17
mp-862632,LiCa2Al,Li1 Ca2 Al1,29.043,20.041
mp-7575,LiZnN,Li1 Zn1 N1,112.773,83.729
mp-530399,LiAl5O8,Li4 Al20 O32,196.082,120.442
mp-16349,LiNi2Ge,Li1 Ni2 Ge1,132.644,46.128
mp-1001835,LiB,Li2 B2,70.778,45.849
mp-941221,Li(BH)5,Li6 B30 H30,16.486,10.386
mp-961723,LiCaRh,Li1 Ca1 Rh1,42.619,8.295
mp-8452,NaLiS,Na2 Li2 S2,35.529,23.768
mp-861881,LiGeAu2,Li1 Ge1 Au2,77.804,17.072
mp-754344,LiZnO2,Li1 Zn1 O2,101.841,45.232
mp-867744,LiTi3O4,Li1 Ti3 O4,193.852,81.153
mp-9719,Na2LiAlP2,Na8 Li4 Al4 P8,40.227,27.656
mp-7298,Li(CuP)2,Li1 Cu2 P2,92.396,37.221
mp-631334,LiTc2Pd,Li1 Tc2 Pd1,176.159,-11.236
mp-2479693,LiCaSn,Li3 Ca3 Sn3,33.128,26.704
mp-1021323,LiC12,Li1 C12,140.283,106.231
mp-756094,LiFeS2,Li1 Fe1 S2,70.86,31.867
mp-861736,LiSbPd2,Li1 Sb1 Pd2,107.809,33.967
mp-13288,Ba3LiN,Ba6 Li2 N2,12.858,0.547
mp-862297,LiAlRh2,Li1 Al1 Rh2,147.585,66.739
mp-973824,LiHg3,Li1 Hg3,22.639,18.474
mp-35717,LiDySe2,Li2 Dy2 Se4,46.015,30.614
mp-973940,LiCd3,Li1 Cd3,41.518,5.772
mp-865812,LiSmHg2,Li1 Sm1 Hg2,50.518,10.941
mp-974060,LiDy3,Li1 Dy3,32.831,-5.24
mp-36111,LiMgP,Li1 Mg1 P1,53.996,43.198
mp-864755,LiAcTe2,Li1 Ac1 Te2,41.104,-4.408
mp-11390,LiGaSi,Li1 Ga1 Si1,58.688,46.327
mp-972285,Sr3Li,Sr3 Li1,11.008,8.744
mp-1008911,LiMnAs,Li1 Mn1 As1,43.203,33.252
mp-996988,LiAgO2,Li1 Ag1 O2,75.626,6.182
mp-2659898,LiBH4,Li2 B2 H8,17.533,10.774
mp-632808,BaLiH3,Ba1 Li1 H3,16.673,6.439
mp-3731,LiNbO3,Li8 Nb8 O24,103.121,49.129
mp-23259,LiBr,Li1 Br1,25.963,16.321
mp-865868,LiZrRh2,Li1 Zr1 Rh2,137.351,45.895
mp-975906,LiAl3,Li1 Al3,62.466,39.623
mp-862335,LiAsRh2,Li1 As1 Rh2,160.442,59.369
mp-631339,Na2LiTa,Na2 Li1 Ta1,17.782,5.998
mp-973613,LiCeO3,Li1 Ce1 O3,156.051,17.775
mp-20265,LiIn2Pt,Li1 In2 Pt1,81.018,28.966
mp-10173,Li,Li2,14.344,7.956
mp-1008925,LiFeP,Li1 Fe1 P1,63.254,71.498
mp-8001,LiAlO2,Li1 Al1 O2,142.701,96.813
mp-974938,Rb3Li,Rb3 Li1,3.531,1.539
mp-1029338,LiV2N3,Li2 V4 N6,147.437,66.596
mp-25417,LiTiO2,Li1 Ti1 O2,132.322,77.858
mp-7554,LiMgSnAu,Li1 Mg1 Sn1 Au1,61.1,16.802
mp-541365,LiEuH3,Li1 Eu1 H3,47.287,49.922
mp-559612,KLiO,K4 Li4 O4,31.925,20.733
mp-977561,LiTaIr2,Li1 Ta1 Ir2,222.448,100.908
mp-975909,LiAu3,Li1 Au3,102.226,31.714
mp-753506,LiBiS2,Li1 Bi1 S2,60.947,36.004
mp-11977,LiSnAu,Li2 Sn2 Au2,58.955,14.507
mp-20998,LiCaPb,Li3 Ca3 Pb3,29.742,24.614
mp-8002,LiGaO2,Li1 Ga1 O2,118.336,71.709
mp-30817,LiAl2Pd,Li1 Al2 Pd1,104.819,56.274
mp-758302,LiAgF2,Li2 Ag2 F4,54.712,112.431
mp-755253,LiZrO2,Li2 Zr2 O4,158.131,100.522
mp-864762,LiMg2Zn,Li1 Mg2 Zn1,40.259,26.795
mp-861616,LiSc2Ir,Li1 Sc2 Ir1,99.243,38.644
mp-8481,LiPrGe,Li3 Pr3 Ge3,53.023,37.085
mp-867267,LiHo2Pt,Li1 Ho2 Pt1,74.476,31.91
mp-976259,LiTmRh2,Li1 Tm1 Rh2,103.934,38.993
mp-861913,LiDy2Al,Li1 Dy2 Al1,49.683,31.25
mp-962069,LiAgTe,Li1 Ag1 Te1,40.089,-1.732
mp-862842,LiPm2Pt,Li1 Pm2 Pt1,63.715,20.936
mp-8873,LiGeBO4,Li1 Ge1 B1 O4,89.133,60.304
mp-861896,LiHg2Pd,Li1 Hg2 Pd1,69.136,11.597
mp-864614,LiMg2Pt,Li1 Mg2 Pt1,70.501,34.393
mp-2468774,LiCuS,Li4 Cu4 S4,62.759,30.22
mp-36791,LiNdS2,Li2 Nd2 S4,47.891,29.894
mp-861666,LiRu2W,Li1 Ru2 W1,221.989,82.095
mp-766486,LiCuS2,Li2 Cu2 S4,46.834,21.639
mp-13277,BaLiP,Ba2 Li2 P2,39.363,29.534
mp-13916,LiCaSi2,Li4 Ca4 Si8,47.84,36.127
mp-1029932,LiVN2,Li4 V4 N8,80.75,46.341
mp-861625,LiZnAg2,Li1 Zn1 Ag2,65.489,15.67
mp-867211,LiCa2In,Li1 Ca2 In1,27.505,18.813
mp-12716,LiTlPd2,Li1 Tl1 Pd2,94.163,36.325
mp-753722,LiCuS2,Li1 Cu1 S2,41.616,16.147
mp-864631,LiNbRh2,Li1 Nb1 Rh2,175.191,56.338
mp-989579,Rb2LiTlCl6,Rb2 Li1 Tl1 Cl6,19.666,10.376
mp-862677,LiHoTl2,Li1 Ho1 Tl2,42.546,19.632
mp-989504,Na2LiNF6,Na2 Li1 N1 F6,59.139,30.306
mp-976291,LiAlH4,Li2 Al2 H8,24.716,16.29
mp-753541,LiCuF4,Li2 Cu2 F8,39.822,12.424
mp-1029395,LiCrN2,Li2 Cr2 N4,87.366,47.814
mp-9562,LiBeAs,Li2 Be2 As2,54.336,35.547
mp-753605,LiCuS,Li4 Cu4 S4,26.248,16.527
mp-569331,Li(Sn3Pd)2,Li2 Sn12 Pd4,61.911,17.812
mp-973874,LiLa2Al,Li1 La2 Al1,36.572,21.112
mp-867927,LiVIr2,Li1 V1 Ir2,223.046,108.216
mp-754537,LiLuO2,Li1 Lu1 O2,96.985,46.12
mp-861956,LiPm2Ir,Li1 Pm2 Ir1,73.728,28.359
mp-973561,LiCe2Ru,Li1 Ce2 Ru1,65.477,6.7
mp-961684,LiCaAs,Li1 Ca1 As1,37.314,17.972
mp-865116,LiSmTl2,Li1 Sm1 Tl2,41.722,15.962
mp-30821,LiAl2Rh,Li1 Al2 Rh1,119.342,55.198
mp-982974,LiBeAu2,Li1 Be1 Au2,105.456,34.74
mp-861624,LiLaHg2,Li1 La1 Hg2,44.988,9.091
mp-862296,LiAlPt2,Li1 Al1 Pt2,151.998,104.435
mp-867834,LiHfPt2,Li1 Hf1 Pt2,146.996,23.595
mp-976424,LiLa3,Li1 La3,30.515,10.268
mp-865939,LiMg2,Li1 Mg2,30.17,19.141
mp-976280,LiBr,Li2 Br2,19.461,8.428
mp-2365577,LiNiS2,Li2 Ni2 S4,71.293,34.235
mp-755000,LiTiO2,Li2 Ti2 O4,129.822,57.795
mp-13914,LiCo2Ge,Li1 Co2 Ge1,154.032,97.165
mp-27227,LiAg3O2,Li2 Ag6 O4,66.519,19.457
mp-867313,LiTmPt2,Li1 Tm1 Pt2,103.456,37.47
mp-1018786,LiMnSb,Li2 Mn2 Sb2,30.709,14.417
mp-862377,LiBe2Ir,Li1 Be2 Ir1,139.753,64.707
mp-631330,LiTaW2,Li1 Ta1 W2,174.843,-47.706
mp-11512,LiAl2Ir,Li1 Al2 Ir1,135.916,52.607
mp-29520,LiAuI4,Li2 Au2 I8,6.138,3.8
mp-864784,LiSnRh2,Li1 Sn1 Rh2,142.707,67.926
mp-758741,Li(FeP)2,Li1 Fe2 P2,126.556,66.399
mp-12564,LiSbAu,Li1 Sb1 Au1,53.85,8.279
mp-867206,LiCd2Pt,Li1 Cd2 Pt1,84.2,23.689
mp-861900,LiGaAu2,Li1 Ga1 Au2,85.118,26.976
mp-865936,LiSc2Tc,Li1 Sc2 Tc1,82.734,32.676
mp-1001786,LiScS2,Li1 Sc1 S2,55.65,32.783
mp-13444,LiSn,Li6 Sn6,37.597,17.536
mp-5048,LiGaTe2,Li2 Ga2 Te4,26.207,13.673
mp-867119,LiHfPd2,Li1 Hf1 Pd2,117.376,19.867
mp-862555,LiY2Al,Li1 Y2 Al1,50.306,33.33
mp-975990,NaLiO3,Na1 Li1 O3,49.933,13.061
mp-862774,LiInPt2,Li1 In1 Pt2,128.499,129.985
mp-867364,LiTmPd2,Li1 Tm1 Pd2,82.224,-4.548
mp-867258,LiZnPd2,Li1 Zn1 Pd2,109.393,50.885
mp-862684,LiHf2Os,Li1 Hf2 Os1,145.945,59.172
mp-867148,LiHfRh2,Li1 Hf1 Rh2,145.866,55.025
mp-9615,LiTiS2,Li1 Ti1 S2,65.258,48.553
mp-8754,NaLiTe,Na4 Li4 Te4,24.832,15.62
mp-1029294,LiSn2N3,Li2 Sn4 N6,83.514,48.959
mp-23856,LiHO,Li2 H2 O2,14.251,10.119
