material_id,formula_pretty,composition,K_vrh,G_vrh
mp-9472,LiAg2Ge,Li1 Ag2 Ge1,64.676,17.417
mp-861932,LiZnAu2,Li1 Zn1 Au2,86.57,0.923
mp-867924,LiCdPd2,Li1 Cd1 Pd2,93.448,30.879
mp-863659,LiScHg2,Li1 Sc1 Hg2,57.209,15.302
mp-604313,Li,Li4,9.564,-13.034
mp-22905,LiCl,Li1 Cl1,32.161,20.781
mp-567097,LiCu2Ge,Li1 Cu2 Ge1,88.21,36.738
mp-861629,LiMnPd2,Li1 Mn1 Pd2,102.805,43.455
mp-753848,Li(CuO)3,Li2 Cu6 O6,89.756,41.778
mp-753371,LiCuS,Li4 Cu4 S4,32.045,8.094
mp-996992,LiAgO2,Li1 Ag1 O2,70.805,27.457
mp-861661,LiPr2Ru,Li1 Pr2 Ru1,61.849,22.364
mp-2659,LiN3,Li1 N3,35.899,18.796
mp-23702,LiH2N,Li4 H8 N4,28.876,21.892
mp-1029424,LiTi2N3,Li2 Ti4 N6,134.345,71.603
mp-3348,LiBIr,Li4 B4 Ir4,163.719,69.518
mp-976260,LiTm2Au,Li1 Tm2 Au1,64.88,35.495
mp-853967,LiCuS,Li4 Cu4 S4,42.412,15.398
mp-795,LiSi,Li8 Si8,52.319,36.261
mp-3700,LiYF4,Li2 Y2 F8,79.743,31.762
mp-753326,LiAg2F6,Li1 Ag2 F6,50.447,17.197
mp-989405,Cs2LiInBr6,Cs2 Li1 In1 Br6,16.592,8.914
mp-7555,LiMgSnPd,Li1 Mg1 Sn1 Pd1,73.754,33.072
mp-973455,LiMg2,Li2 Mg4,29.769,23.398
mp-675334,LiTi2O4,Li1 Ti2 O4,168.606,114.219
mp-9588,LiP,Li8 P8,41.365,26.861
mp-1067,LiAl,Li2 Al2,48.228,32.432
mp-975044,Li(SiRh)2,Li2 Si4 Rh4,162.926,68.685
mp-867197,LiGaNi2,Li1 Ga1 Ni2,117.728,-16.545
mp-976411,Li,Li4,13.866,6.849
mp-862613,LiAc2Ga,Li1 Ac2 Ga1,33.104,19.764
mp-862737,LiHgPd2,Li1 Hg1 Pd2,97.049,22.7
mp-22716,LiCu2P,Li2 Cu4 P2,77.333,32.433
mp-30819,LiAl2Pt,Li1 Al2 Pt1,124.378,59.706
mp-867170,LiGaPt2,Li1 Ga1 Pt2,151.641,153.628
mp-569685,LiZnP,Li1 Zn1 P1,58.055,-72.249
mp-1307,LiGa,Li2 Ga2,42.172,20.189
mp-989551,LiTl2InF6,Li1 Tl2 In1 F6,41.494,13.628
mp-10615,BaLiP,Ba1 Li1 P1,37.873,24.535
mp-1018133,LiHPd,Li1 H1 Pd1,82.256,38.705
mp-6521,LiLaTiO4,Li2 La2 Ti2 O8,122.869,53.816
mp-867198,LiGaPd2,Li1 Ga1 Pd2,117.477,-39.18
mp-867223,LiGa2Ni,Li1 Ga2 Ni1,90.52,42.228
mp-15789,LiDyS2,Li1 Dy1 S2,49.046,27.451
mp-861955,LiPm2Ge,Li1 Pm2 Ge1,52.428,26.487
mp-755144,NaLiO,Na2 Li2 O2,55.978,39.05
mp-865578,LiNd2Ga,Li1 Nd2 Ga1,43.608,24.558
mp-20567,LiGa2Ru,Li1 Ga2 Ru1,115.246,46.408
mp-605860,Ba2LiN,Ba16 Li8 N8,16.114,6.403
mp-773044,LiCuO2,Li2 Cu2 O4,57.048,22.461
mp-631319,LiTiRe,Li1 Ti1 Re1,86.699,-27.038
mp-21471,LiFeAs,Li2 Fe2 As2,67.093,39.305
mp-33526,LiBiS2,Li2 Bi2 S4,49.655,32.521
mp-974642,LiAg2Pb,Li1 Ag2 Pb1,47.164,8.871
mp-33667,LiDyS2,Li2 Dy2 S4,53.412,36.047
mp-867873,LiTm2Al,Li1 Tm2 Al1,53.804,35.568
mp-867121,LiY2Pt,Li1 Y2 Pt1,71.412,30.073
mp-9839,K2LiAlF6,K2 Li1 Al1 F6,49.406,25.226
mp-5419,LiGa2Ir,Li1 Ga2 Ir1,121.949,40.935
mp-11807,LiPt,Li1 Pt1,113.442,51.982
mp-32641,LiS,Li1 S1,39.492,-36.107
mp-755959,NaLiO,Na4 Li4 O4,38.429,16.356
mp-976793,LiEr2Ga,Li1 Er2 Ga1,54.254,36.081
mp-862673,LiY2Ru,Li1 Y2 Ru1,70.948,29.28
mp-865924,LiZrAu2,Li1 Zr1 Au2,103.353,5.343
mp-861876,LiAc2Si,Li1 Ac2 Si1,39.953,22.936
mp-973841,LiHo2Al,Li1 Ho2 Al1,51.616,33.455
mp-865795,LiSc2Ru,Li1 Sc2 Ru1,87.654,34.245
mp-24150,LiNd2HO3,Li1 Nd2 H1 O3,133.492,86.992
mp-1205309,LiB,Li2 B2,43.817,32.433
mp-15796,LiHoSe2,Li1 Ho1 Se2,40.461,24.071
mp-996987,LiCuO2,Li2 Cu2 O4,78.449,43.139
mp-3635,LiBO2,Li4 B4 O8,62.738,31.277
mp-862870,LiTcO3,Li1 Tc1 O3,194.213,79.846
mp-862619,LiErIn2,Li1 Er1 In2,43.83,20.144
mp-29633,LiGePd2,Li1 Ge1 Pd2,121.813,37.662
mp-24148,LiLa2HO3,Li1 La2 H1 O3,125.243,72.439
mp-867253,LiZn2Ir,Li1 Zn2 Ir1,116.817,40.679
mp-862926,LiPmAu2,Li1 Pm1 Au2,65.291,67.79
mp-632402,LiCaUF8,Li1 Ca1 U1 F8,44.136,14.907
mp-14208,LiYSi,Li3 Y3 Si3,62.422,48.636
mp-2894145,LiMg6Mo,Li1 Mg6 Mo1,46.099,27.637
mp-13590,LiB(CN)4,Li1 B1 C4 N4,28.204,6.383
mp-5159,LiGa2Pd,Li1 Ga2 Pd1,83.371,20.021
mp-11947,LiAlAg2,Li1 Al1 Ag2,71.27,32.565
mp-20049,LiFeP,Li2 Fe2 P2,71.576,51.439
mp-3660,LiB3O5,Li4 B12 O20,83.932,47.464
mp-861660,LiNdHg2,Li1 Nd1 Hg2,48.714,9.543
mp-865933,LiSiIr2,Li1 Si1 Ir2,230.966,127.917
mp-15821,LiNdGe,Li3 Nd3 Ge3,54.525,38.814
mp-23736,LiMgH3,Li2 Mg2 H6,40.623,28.674
mp-5853,LiSi2N3,Li2 Si4 N6,158.088,121.468
mp-6668,LiTiPO5,Li4 Ti4 P4 O20,97.252,58.853
mp-961703,NaLiPt,Na1 Li1 Pt1,28.036,-40.599
mp-10687,LiCdP,Li1 Cd1 P1,53.16,4.094
mp-600561,LiRh,Li1 Rh1,106.321,41.679
mp-862716,LiAg3,Li1 Ag3,66.506,24.289
mp-861954,LiTaRu2,Li1 Ta1 Ru2,190.046,66.077
mp-862887,LiSc2Os,Li1 Sc2 Os1,98.86,40.992
mp-976330,LiZr2Ir,Li1 Zr2 Ir1,131.667,40.126
mp-6270,Ba2LiReO6,Ba2 Li1 Re1 O6,84.792,43.501
mp-1009014,LiCuO,Li1 Cu1 O1,97.277,46.923
mp-989512,LiTl2InCl6,Li1 Tl2 In1 Cl6,22.841,10.42
mp-865925,LiZrIr2,Li1 Zr1 Ir2,164.912,53.838
mp-6654,Cs2LiGaF6,Cs2 Li1 Ga1 F6,23.035,9.426
mp-760408,LiZnO2,Li2 Zn2 O4,94.162,49.385
mp-556562,LiAsH6(OF2)3,Li2 As2 H12 O6 F12,16.616,9.562
mp-975368,LiCa2Mg,Li1 Ca2 Mg1,20.611,9.154
mp-552663,LiScAs2O7,Li1 Sc1 As2 O7,88.172,46.083
mp-867210,LiCa2Hg,Li1 Ca2 Hg1,26.023,12.698
mp-13396,LiIn2Rh,Li1 In2 Rh1,90.326,37.101
mp-1018026,LiAg,Li2 Ag2,44.019,14.296
mp-863675,LiPm2Ru,Li1 Pm2 Ru1,65.347,24.444
mp-1029251,LiRuN,Li4 Ru4 N4,104.541,58.104
mp-504691,LiMnP,Li2 Mn2 P2,88.94,38.837
mp-1001790,LiO3,Li1 O3,36.573,18.166
mp-865444,LiSc2Pt,Li1 Sc2 Pt1,89.908,37.52
mp-1017626,LiCaF3,Li1 Ca1 F3,79.537,48.995
mp-631333,LiPdW2,Li1 Pd1 W2,189.875,-11.43
mp-862775,LiInRh2,Li1 In1 Rh2,125.117,36.12
mp-753098,LiCuF2,Li1 Cu1 F2,57.622,24.837
mp-867872,LiCdAg2,Li1 Cd1 Ag2,58.234,8.994
mp-973826,LiHoSn2,Li1 Ho1 Sn2,46.456,79.056
mp-3161,LiAlSi,Li1 Al1 Si1,63.069,55.349
mp-862610,LiHfIr2,Li1 Hf1 Ir2,174.685,62.733
mp-30763,LiPd2Pb,Li1 Pd2 Pb1,81.931,9.173
mp-8132,Li(TiSe2)3,Li1 Ti3 Se6,23.112,17.774
mp-867235,LiY2Ir,Li1 Y2 Ir1,80.823,32.546
mp-569834,LiCu2Sn,Li2 Cu4 Sn2,75.321,44.076
mp-644271,LiHS,Li2 H2 S2,21.446,7.822
mp-862717,LiAlAu2,Li1 Al1 Au2,97.735,36.27
mp-754542,LiVS2,Li1 V1 S2,61.175,32.603
mp-862928,LiPmTl2,Li1 Pm1 Tl2,41.737,15.462
mp-30209,LiBH4,Li4 B4 H16,15.533,7.936
mp-757100,LiCoS2,Li1 Co1 S2,69.93,19.302
mp-7473,LiCu2Si,Li1 Cu2 Si1,105.396,55.803
mp-559598,LiScF4,Li2 Sc2 F8,86.711,31.055
mp-1378,LiC,Li2 C2,40.769,30.156
mp-12558,LiMgAs,Li1 Mg1 As1,46.549,36.802
mp-867926,LiInPd2,Li1 In1 Pd2,100.631,-2.593
mp-755552,LiYS2,Li1 Y1 S2,69.089,43.12
mp-867812,LiAlNi2,Li1 Al1 Ni2,117.454,4.832
mp-752927,LiAgF2,Li2 Ag2 F4,68.307,14.637
mp-867803,LiCa2Cd,Li1 Ca2 Cd1,23.718,11.67
mp-10584,Ba2LiOsO6,Ba2 Li1 Os1 O6,82.233,43.765
mp-861882,LiGeIr2,Li1 Ge1 Ir2,206.944,107.147
mp-973374,LiMg2,Li2 Mg4,28.486,13.561
mp-863727,LiTiRh2,Li1 Ti1 Rh2,154.975,60.474
mp-867805,LiCa2Ga,Li1 Ca2 Ga1,28.548,20.928
mp-976596,LiLu2Ga,Li1 Lu2 Ga1,56.068,37.55
mp-962066,NaLiTe,Na1 Li1 Te1,21.842,-58.994
mp-14115,LiRhO2,Li1 Rh1 O2,114.358,43.813
mp-2012,LiHg,Li1 Hg1,32.253,13.906
mp-279,LiIr,Li1 Ir1,141.786,68.118
mp-7936,LiNbS2,Li2 Nb2 S4,82.755,57.167
mp-864597,LiMgTl2,Li1 Mg1 Tl2,30.009,13.128
mp-7350,Li(YSi)2,Li2 Y4 Si4,67.911,42.707
mp-631449,LiTaBe,Li1 Ta1 Be1,65.88,-19.055
mp-867145,LiHo2Ga,Li1 Ho2 Ga1,54.046,34.678
mp-9950,BaLiSi,Ba1 Li1 Si1,28.242,17.23
mp-862730,LiGaRh2,Li1 Ga1 Rh2,148.873,59.775
mp-756784,LiSbS2,Li1 Sb1 S2,62.775,35.827
mp-977380,LiMg2Pd,Li1 Mg2 Pd1,57.675,25.898
mp-867820,LiAlPd2,Li1 Al1 Pd2,119.104,-37.156
mp-22460,LiIn,Li2 In2,32.743,7.674
mp-867251,LiZn2Pt,Li1 Zn2 Pt1,104.433,31.667
mp-28254,LiRuO2,Li2 Ru2 O4,196.978,103.758
mp-15820,LiHoGe,Li3 Ho3 Ge3,61.118,48.427
mp-754516,LiNiP,Li2 Ni2 P2,59.926,32.248
mp-861933,LiTmHg2,Li1 Tm1 Hg2,54.296,15.603
mp-1001783,LiSnS2,Li1 Sn1 S2,47.326,26.474
mp-758052,LiCuF3,Li2 Cu2 F6,72.986,4.969
mp-976744,LiEr2Tl,Li1 Er2 Tl1,50.836,28.817
mp-9124,LiZnAs,Li1 Zn1 As1,53.606,40.964
mp-867167,LiCa2Tl,Li1 Ca2 Tl1,26.242,14.441
mp-30759,LiMg2Tl,Li1 Mg2 Tl1,32.073,13.48
mp-862745,Sr2LiPt,Sr2 Li1 Pt1,30.834,14.401
mp-867902,LiSiRh2,Li1 Si1 Rh2,186.513,102.23
mp-10485,BaLiSb,Ba2 Li2 Sb2,30.026,23.278
mp-989536,Cs2LiNF6,Cs2 Li1 N1 F6,38.096,-12.71
mp-863673,LiPm2Rh,Li1 Pm2 Rh1,62.498,22.513
mp-13915,LiNi2Sn,Li1 Ni2 Sn1,112.914,29.525
mp-867293,LiCo2Si,Li1 Co2 Si1,171.867,117.437
mp-624492,Li(Fe3Ge2)2,Li1 Fe6 Ge4,127.273,59.397
mp-861947,LiPm2Ga,Li1 Pm2 Ga1,41.038,25.461
mp-569073,LiSn,Li3 Sn3,34.696,19.881
mp-16343,LiInGe,Li1 In1 Ge1,37.377,33.386
mp-865793,LiSc2Rh,Li1 Sc2 Rh1,85.14,30.034
mp-9244,LiBC,Li2 B2 C2,153.134,133.263
mp-20754,LiCeSn2,Li2 Ce2 Sn4,47.381,27.191
mp-865029,LiPaRu2,Li1 Pa1 Ru2,146.833,9.708
mp-4226,LiCrS2,Li1 Cr1 S2,64.206,40.013
mp-10178,LiMgP,Li1 Mg1 P1,55.743,22.303
mp-568466,LiInSn,Li1 In1 Sn1,34.609,19.365
mp-961645,LiAlGe,Li1 Al1 Ge1,48.554,4.56
mp-30765,LiPt7,Li1 Pt7,217.916,77.09
mp-7149,Na2LiN,Na2 Li1 N1,33.247,16.882
mp-551092,KLiZnO2,K2 Li2 Zn2 O4,58.328,29.535
mp-37906,LiMgN,Li1 Mg1 N1,98.683,82.964
mp-1437,LiCd,Li2 Cd2,35.162,11.921
mp-861936,LiPd3,Li1 Pd3,120.749,37.805
mp-777047,LiTmO2,Li1 Tm1 O2,93.296,40.168
mp-9158,LiCuO2,Li1 Cu1 O2,81.11,41.021
mp-7543,LiVS2,Li1 V1 S2,64.697,189.536
mp-15795,LiDySe2,Li1 Dy1 Se2,41.119,24.176
mp-11175,LiZnPS4,Li1 Zn1 P1 S4,31.32,15.461
mp-866150,LiSm2Os,Li1 Sm2 Os1,74.266,31.695
mp-1018134,Li,Li3,13.804,4.151
mp-8180,LiNO3,Li2 N2 O6,39.77,22.996
mp-10250,BaLiF3,Ba1 Li1 F3,69.602,42.339
mp-865866,LiZrPt2,Li1 Zr1 Pt2,139.016,27.199
mp-3427,LiAlO2,Li4 Al4 O8,92.356,52.968
mp-861652,LiLuPt2,Li1 Lu1 Pt2,106.05,41.098
mp-758594,Li(Fe3P2)2,Li1 Fe6 P4,175.385,39.307
mp-2744,LiPd,Li1 Pd1,79.812,34.789
mp-28835,LiScI3,Li2 Sc2 I6,16.739,10.994
mp-861667,LiSbRh2,Li1 Sb1 Rh2,149.879,13.887
mp-864772,LiSc2Au,Li1 Sc2 Au1,74.156,36.814
mp-23818,BaLiH3,Ba1 Li1 H3,37.474,38.849
mp-2468815,LiCoS2,Li2 Co2 S4,80.565,31.703
mp-861665,LiTmIn2,Li1 Tm1 In2,38.577,18.108
mp-862316,LiBePt2,Li1 Be1 Pt2,165.822,79.648
mp-977418,LiMgAu2,Li1 Mg1 Au2,68.967,18.185
mp-973979,LiFePd2,Li1 Fe1 Pd2,119.616,34.793
mp-864601,LiMg2Rh,Li1 Mg2 Rh1,66.418,29.172
mp-861905,LiBiPd2,Li1 Bi1 Pd2,82.613,15.71
mp-4586,LiAlTe2,Li2 Al2 Te4,27.57,13.523
mp-2927,LiAg2Sn,Li1 Ag2 Sn1,59.483,23.975
mp-23703,LiH,Li1 H1,36.35,42.538
mp-774712,LiCuS,Li2 Cu2 S2,53.764,17.871
mp-864930,LiTiIr2,Li1 Ti1 Ir2,190.484,77.224
mp-10616,BaLiAs,Ba1 Li1 As1,34.083,22.719
mp-864598,LiMg2Ag,Li1 Mg2 Ag1,44.769,22.76
mp-37879,LiYSe2,Li2 Y2 Se4,45.569,30.214
mp-864997,LiSiPd2,Li1 Si1 Pd2,139.601,50.183
mp-974950,Rb3Li,Rb3 Li1,3.577,1.129
mp-34477,LiSmS2,Li2 Sm2 S4,50.115,32.154
mp-861663,LiRh2Pb,Li1 Rh2 Pb1,125.906,52.058
mp-570213,LiMgBi,Li1 Mg1 Bi1,31.336,21.657
mp-863697,LiPm2Si,Li1 Pm2 Si1,55.755,30.263
mp-976262,LiMg,Li3 Mg3,25.743,18.66
mp-13276,SrLiP,Sr2 Li2 P2,44.645,36.89
mp-8864,Li(Co3P2)2,Li1 Co6 P4,202.474,100.91
mp-977218,Li2Mg,Li4 Mg2,21.078,7.239
mp-27454,BaLi2Si,Ba2 Li4 Si2,27.21,16.167
mp-30818,Li2AlPt,Li2 Al1 Pt1,84.603,37.313
mp-12411,Li2ZnGe,Li2 Zn1 Ge1,48.483,38.377
mp-8181,Li2CeN2,Li2 Ce1 N2,110.495,65.413
mp-7924,Li2Sn5,Li4 Sn10,41.724,18.289
mp-30080,Li2GePd,Li2 Ge1 Pd1,62.413,22.035
mp-2661453,Li2H2Pt,Li2 H2 Pt1,49.367,26.895
mp-9912,Li2CeP2,Li2 Ce1 P2,57.891,35.063
mp-861651,Li2PdPb,Li2 Pd1 Pb1,50.293,20.181
mp-4779,Li2B4O7,Li8 B16 O28,41.92,40.743
mp-27705,Li2Si,Li4 Si2,32.884,23.382
mp-866179,Li2NdTl,Li2 Nd1 Tl1,39.457,28.708
mp-5012,Li2SiO3,Li4 Si2 O6,76.805,51.443
mp-4002,Li2ZrF6,Li2 Zr1 F6,58.042,35.314
mp-30816,Li2AlPd,Li2 Al1 Pd1,68.314,29.042
mp-4556,Li2SO4,Li8 S4 O16,45,21.273
mp-7779,Li2NdAs2,Li2 Nd1 As2,44.285,19.862
mp-865666,Li2TlAg,Li2 Tl1 Ag1,32.933,17.026
mp-1185209,Li2ZnSi,Li8 Zn4 Si4,52.049,42.979
mp-22961,Li2ZnCl4,Li4 Zn2 Cl8,31.855,15.897
mp-31441,Li2GaIr,Li2 Ga1 Ir1,95.635,41.728
mp-10525,NaLi2N,Na1 Li2 N1,53.888,-24.612
mp-567389,Li2ZnGe,Li2 Zn1 Ge1,42.925,25.919
mp-567347,Li2AgSn,Li2 Ag1 Sn1,46.665,20.768
mp-865874,Li2AgHg,Li2 Ag1 Hg1,37.398,9.484
mp-15988,Li2CuSb,Li2 Cu1 Sb1,52.716,33.809
mp-2170,Li2Pt,Li2 Pt1,66.968,30.516
mp-30820,Li2AlRh,Li2 Al1 Rh1,80.792,39.204
mp-30758,Li2MgPb,Li2 Mg1 Pb1,36.254,14.747
mp-973343,Li2MgHg,Li2 Mg1 Hg1,30.915,18.917
mp-2987,Li2MgTl,Li2 Mg1 Tl1,27.001,14.225
mp-728,Li2Pd,Li2 Pd1,50.698,21.97
mp-557142,Li2S,Li4 S2,38.36,24.251
mp-752881,Li2CuS2,Li2 Cu1 S2,45.823,16.474
mp-20484,Li2FeCu(CN)6,Li2 Fe1 Cu1 C6 N6,55.127,-37.207
mp-30591,Li2CuSn,Li2 Cu1 Sn1,52.666,30.448
mp-862934,Li2PmTl,Li2 Pm1 Tl1,39.836,30.085
mp-35841,Li2CuGe,Li2 Cu1 Ge1,58.787,40.226
mp-865871,Li2ZnAu,Li2 Zn1 Au1,46.741,4.542
mp-4630,Li2RuO3,Li4 Ru2 O6,109.493,-50.211
mp-865737,Li2InSn,Li2 In1 Sn1,35.36,14.569
mp-570771,BaLi2(MgSi)2,Ba1 Li2 Mg2 Si2,39.487,29.927
mp-1960,Li2O,Li2 O1,78.6,68.452
mp-31324,Li2In,Li4 In2,28.365,23.649
mp-1025473,Li2NdGe,Li4 Nd2 Ge2,43.547,27.258
mp-866194,Li2MgCd,Li2 Mg1 Cd1,28.998,20.86
mp-28250,Li2MnBr4,Li2 Mn1 Br4,19.113,11.927
mp-15901,Li2LaTa2O7,Li2 La1 Ta2 O7,107.176,69.73
mp-1029385,Li2SnN2,Li2 Sn1 N2,112.952,85.985
mp-30406,Li2TlAu,Li2 Tl1 Au1,45.771,8.488
mp-2988,Li2GaRh,Li2 Ga1 Rh1,81.563,35.873
mp-3216,Li2ZrN2,Li2 Zr1 N2,132.436,113.262
mp-976114,Li2CdHg,Li2 Cd1 Hg1,30.724,12.342
mp-865965,Li2CaSi,Li2 Ca1 Si1,40.875,29.73
mp-29210,Li2Ga,Li4 Ga2,33.134,27.31
mp-866196,Li2PrIn,Li2 Pr1 In1,38.333,27.925
mp-11644,Li2Ca,Li4 Ca2,16.117,8.546
mp-15686,Li2CuAs,Li4 Cu2 As2,51.282,37.96
mp-9610,Li2CN2,Li2 C1 N2,49.164,19.417
mp-865713,Li2TlBi,Li2 Tl1 Bi1,30.009,22.827
mp-31168,Li2AlAg,Li2 Al1 Ag1,50.135,25.281
mp-756597,Li2HfO3,Li4 Hf2 O6,95.328,52.736
mp-21026,Li2InPt,Li2 In1 Pt1,71.969,18.408
mp-866176,Li2PdAu,Li2 Pd1 Au1,68.175,23.405
mp-865867,Li2YTl,Li2 Y1 Tl1,41.319,32.362
mp-30392,Li2InAu,Li2 In1 Au1,53.673,16.653
mp-865582,Li2CdPd,Li2 Cd1 Pd1,50.434,7.951
mp-1020019,Li2PNO2,Li4 P2 N2 O4,87.664,60.241
mp-20106,Li2NdSb2,Li4 Nd2 Sb4,41.162,21.469
mp-3158,Li2SbPt,Li2 Sb1 Pt1,79.179,28.96
mp-866202,Li2SnPt,Li2 Sn1 Pt1,67.708,29.364
mp-1125,Li2S,Li8 S4,40.216,20.471
mp-22446,Li2PrSb2,Li4 Pr2 Sb4,41.299,21.813
mp-4117,Li2Si2O5,Li4 Si4 O10,78.037,49.052
mp-861184,Li2WS4,Li2 W1 S4,4.842,2.584
mp-862930,Li2PmIn,Li2 Pm1 In1,38.084,30.714
mp-977207,Li2Mg,Li4 Mg2,20.429,3.332
mp-556777,Li2CO3,Li4 C2 O6,75.034,40.321
mp-10180,Li2SbPd,Li2 Sb1 Pd1,68.437,27.178
mp-753195,Li2WS4,Li2 W1 S4,6.489,4.129
mp-755352,Li2HfO3,Li4 Hf2 O6,106.444,66.947
mp-2724101,Li2HfO3,Li2 Hf1 O3,124.693,45.772
mp-1153,Li2S,Li2 S1,40.49,33.875
